,name,area,Unnamed: 0_x,GDP,Unnamed: 0_y,car,B,G,Z,D
0,成都,CS,227.0,（GDP）17012.65,96.0,424.4,（GDP）17012.65,17012.65,,
1,昆明,CS,257.0,⑵6475.88,,,⑵6475.88,6475.88,,
2,武汉,CS,163.0,（GDP）16223.21,,,（GDP）16223.21,16223.21,,
3,重庆,CS,4.0,23605.77,4.0,403.2,23605.77,23605.77,,
4,长沙,CS,177.0,11574.22,,,11574.22,11574.22,,
5,南昌,CS,,,,,,,,
6,厦门,CS,109.0,（GDP）5995.04,,,（GDP）5995.04,5995.04,,
7,台州,CS,89.0,〔1〕5134.05,,,〔1〕5134.05,1,,
8,泉州,CS,112.0,（GDP）[2]9946.66,54.0,142.56,（GDP）9946.66,9946.66,,
9,温州,CS,82.0,（GDP）6606.1,39.0,204.1,（GDP）6606.1,6606.1,,
10,福州,CS,108.0,9392.30,51.0,119.03,9392.30,9392.30,,
11,贵阳,CS,249.0,4039.60,101.0,119.7,4039.60,4039.60,,
12,三明,CS,111.0,2601.56,53.0,27.6,2601.56,2601.56,,
13,上饶,CS,127.0,2513.1,,,2513.1,2513.1,,
14,丽水,CS,90.0,（GDP）1476.61,,,（GDP）1476.61,1476.61,,
15,九江,CS,120.0,（GDP）3121.05,,,（GDP）3121.05,3121.05,,
16,南平,CS,114.0,1991.57,,,1991.57,1991.57,,
17,株洲,CS,178.0,3003.13,,,3003.13,3003.13,,
18,湖州,CS,84.0,（GDP）3122.4,41.0,80.4,（GDP）3122.4,3122.4,,
19,湘潭,CS,179.0,[2]2257.6,69.0,36.2,2257.6,2257.6,,
20,绵阳,CS,232.0,2856.20,,,2856.20,2856.20,,
21,衡阳,CS,180.0,3372.68,,,3372.68,3372.68,,
22,襄阳,CS,167.0,4812.8,,,4812.8,4812.8,,
23,赣州,CS,123.0,（GDP）3474.34,58.0,100.31,（GDP）3474.34,3474.34,,
24,遵义,CS,251.0,[4]3483.32,,,3483.32,3483.32,,
25,郴州,CS,186.0,（GDP）2410.9,72.0,47.3,（GDP）2410.9,2410.9,,
26,丽江,CS,,,,,,,,
27,义乌,CS,,,,,,,,
28,乐山,CS,236.0,（GDP）1863.31,,,（GDP）1863.31,1863.31,,
29,六盘水,CS,250.0,1265.97,,,1265.97,1265.97,,
30,南充,CS,237.0,（GDP）2322.22,,,（GDP）2322.22,2322.22,,
31,吉安,CS,124.0,2085.41,59.0,46.66,2085.41,2085.41,,
32,大理,CS,267.0,（GDP）1374.9,104.0,46.8,（GDP）1374.9,1374.9,大理,
33,娄底,CS,189.0,1640.58,74.0,39.15,1640.58,1640.58,,
34,安顺,CS,252.0,923.94,,,923.94,923.94,,
35,宜宾,CS,239.0,（GDP）2601.89,,,（GDP）2601.89,2601.89,,
36,宜春,CS,125.0,（GDP）2687.57,,,（GDP）2687.57,2687.57,,
37,常德,CS,183.0,3624.2,,,3624.2,3624.2,,
38,德阳,CS,231.0,（GDP）2335.9,,,（GDP）2335.9,2335.9,,
39,怀化,CS,188.0,（GDP）1616.64,,,（GDP）1616.64,1616.64,,
40,恩施,CS,175.0,1159.37,,,1159.37,1159.37,恩施,
41,抚州,CS,126.0,（GDP）1510.92,,,（GDP）1510.92,1510.92,,
42,曲靖,CS,258.0,2637.59,,,2637.59,2637.59,,
43,毕节,CS,253.0,1901.36,102.0,54.82,1901.36,1901.36,,
44,永州,CS,187.0,2016.86,73.0,45.69,2016.86,2016.86,,
45,泸州,CS,230.0,（GDP）【6】2081.26,97.0,76.1,（GDP）【6】2081.26,6,,
46,眉山,CS,238.0,（GDP）1380.20,,,（GDP）1380.20,1380.20,,
47,衢州,CS,87.0,1573.51,42.0,42.35,1573.51,1573.51,,
48,邵阳,CS,181.0,2152.48,,,2152.48,2152.48,,
49,铜仁,CS,,,,,,,,
50,鹰潭,CS,122.0,[2]（GDP）突破900,,,（GDP）突破900,900,,
51,黔东南,CS,254.0,[2]1123.04,,,1123.04,1123.04,黔东南,
52,黔南,CS,255.0,为1518.04,,,为1518.04,1518.04,黔南,
53,黔西南,CS,,,,,,,,
54,内江,CS,235.0,（GDP）1433.30,,,（GDP）1433.30,1433.30,,
55,凉山,CS,247.0,。经省统计局审定，全年地区生产总值（GDP）达到1676.30,,,。经省统计局审定，全年地区生产总值（GDP）达到1676.30,1676.30,凉山,
56,巴中,CS,243.0,754.29,100.0,24.24,754.29,754.29,,
57,广安,CS,240.0,（GDP）1250.4,,,（GDP）1250.4,1250.4,,
58,张家界,CS,184.0,552.1,70.0,15.8,552.1,552.1,,
59,怒江,CS,269.0,完成192.51,,,完成192.51,192.51,怒江,
60,攀枝花,CS,229.0,（GDP）1010.13,,,（GDP）1010.13,1010.13,,
61,文山,CS,266.0,1081.60,,,1081.60,1081.60,文山,
62,新余,CS,121.0,971.58,,,971.58,971.58,,
63,昭通,CS,261.0,完成1194.2,,,完成1194.2,1194.2,,
64,楚雄,CS,264.0,（GDP）1251.90,,,（GDP）1251.90,1251.90,楚雄,
65,河池,CS,220.0,[2]878.10,,,878.10,878.10,,
66,湘西,CS,190.0,705.71,75.0,17.5,705.71,705.71,湘西,
67,自贡,CS,228.0,（GDP）1428.49,,,（GDP）1428.49,1428.49,,
68,萍乡,CS,119.0,（GDP）930.02,,,（GDP）930.02,930.02,,
69,资阳,CS,244.0,（GDP）核算数据为基数进行统一核算的结果，全年实现地区生产总值（GDP）777.8,,,（GDP）核算数据为基数进行统一核算的结果，全年实现地区生产总值（GDP）777.8,777.8,,
70,达州,CS,241.0,（GDP）再上一个新台阶，达到2041.5,,,（GDP）再上一个新台阶，达到2041.5,2041.5,,
71,遂宁,CS,234.0,(GDP)1345.73,99.0,24.42,(GDP)1345.73,1345.73,,
72,雅安,CS,242.0,(GDP)723.79,,,(GDP)723.79,723.79,,
73,内蒙等级.txt,MG,,,,,,,,
74,乌兰察布,MG,36.0,完成808.4,,,完成808.4,808.4,,
75,兴安盟,MG,37.0,520.06,,,520.06,520.06,,
76,包头,MG,29.0,2714.5,,,2714.5,2714.5,,
77,呼和浩特,MG,28.0,2791.5,,,2791.5,2791.5,,
78,赤峰,MG,31.0,[2]1708.4,,,1708.4,1708.4,,
79,赤峰,NCP,31.0,[2]1708.4,,,1708.4,1708.4,,
80,鄂尔多斯,MG,33.0,3605.0,,,3605.0,3605.0,,
81,锡林郭勒盟,MG,38.0,798.59,,,798.59,798.59,,
82,天津,NCP,2.0,（GDP）14104.28,2.0,258.81,（GDP）14104.28,14104.28,,
83,西安,NCP,275.0,[2]（GDP）9321.19,105.0,308.26,（GDP）9321.19,9321.19,,
84,郑州,NCP,145.0,11589.7,,,11589.7,11589.7,,
85,青岛,NCP,130.0,11741.31,60.0,253.0,11741.31,11741.31,,
86,北京,NCP,1.0,35371.3,1.0,497.4,35371.3,35371.3,,
87,济南,NCP,129.0,[2]9443.37,,,9443.37,9443.37,,
88,烟台,NCP,134.0,（GDP）初步核算数为7653.45,62.0,178.22,（GDP）初步核算数为7653.45,7653.45,,
89,石家庄,NCP,6.0,实现5809.9,6.0,258.9,实现5809.9,5809.9,,
90,临沂,NCP,140.0,4600.25,,,4600.25,4600.25,,
91,保定,NCP,11.0,完成3224.0,11.0,231.0,完成3224.0,3224.0,,
92,南阳,NCP,157.0,3814.98,,,3814.98,3814.98,,
93,咸阳,NCP,278.0,2195.33,,,2195.33,2195.33,,
94,唐山,NCP,7.0,6890.0,7.0,198.6,6890.0,6890.0,,
95,商丘,NCP,158.0,2911.20,,,2911.20,2911.20,,
96,威海,NCP,138.0,2963.73,,,2963.73,2963.73,,
97,廊坊,NCP,,,,,,,,
98,新乡,NCP,151.0,2918.18,,,2918.18,2918.18,,
99,沧州,NCP,14.0,（GDP）3588,,,（GDP）3588,3588,,
100,泰安,NCP,137.0,初步核算数据为2663.6,,,初步核算数据为2663.6,2663.6,,
101,洛阳,NCP,147.0,②突破5000,,,②突破5000,5000,,
102,济宁,NCP,136.0,完成（初步核算)4370.17,63.0,136.96,完成（初步核算)4370.17,4370.17,,
103,淄博,NCP,131.0,(GDP)实现3642.4,61.0,103.4,(GDP)实现3642.4,3642.4,,
104,潍坊,NCP,135.0,（GDP）5688.5,,,（GDP）5688.5,5688.5,,
105,秦皇岛,NCP,8.0,1612.02,8.0,66.02,1612.02,1612.02,,
106,连云港,NCP,72.0,3139.29,,,3139.29,3139.29,,
107,邯郸,NCP,9.0,3486.0,9.0,167.0,3486.0,3486.0,,
108,鞍山,NCP,41.0,1745.3,,,1745.3,1745.3,,
109,东营,NCP,133.0,（GDP）2916.19,,,（GDP）2916.19,2916.19,,
110,临汾,NCP,25.0,1452.6,19.0,66.7,1452.6,1452.6,,
111,亳州,NCP,104.0,（GDP）[2]1749.0,48.0,55.6,（GDP）1749.0,1749.0,,
112,即墨,NCP,,,,,,,,
113,周口,NCP,160.0,3198.49,,,3198.49,3198.49,,
114,大同,NCP,18.0,实现1318.8,13.0,65.3,实现1318.8,1318.8,,
115,安阳,NCP,149.0,2229.3,,,2229.3,2229.3,,
116,宝鸡,NCP,277.0,2223.81,,,2223.81,2223.81,,
117,寿光,NCP,,,,,,,,
118,平顶山,NCP,148.0,2372.64,,,2372.64,2372.64,,
119,开封,NCP,146.0,2364.14,,,2364.14,2364.14,,
120,张家口,NCP,12.0,实现1551.06,,,实现1551.06,1551.06,,
121,德州,NCP,,,,,,,,
122,承德,NCP,13.0,1471.0,,,1471.0,1471.0,,
123,日照,NCP,139.0,（GDP）初步核算数为1949.38,,,（GDP）初步核算数为1949.38,1949.38,,
124,晋中,NCP,22.0,1460.0,16.0,61.1,1460.0,1460.0,,
125,枣庄,NCP,132.0,（GDP）初步核算数为1693.91,,,（GDP）初步核算数为1693.91,1693.91,,
126,榆林,NCP,282.0,4136.28,,,4136.28,4136.28,,
127,渭南,NCP,279.0,1828.47,,,1828.47,1828.47,,
128,滨州,NCP,142.0,初步核算数据为2457.19,,,初步核算数据为2457.19,2457.19,,
129,焦作,NCP,152.0,2761.1,,,2761.1,2761.1,,
130,盘锦,NCP,48.0,1280.9,,,1280.9,1280.9,,
131,聊城,NCP,141.0,2259.82,,,2259.82,2259.82,,
132,胶南,NCP,,,,,,,,
133,菏泽,NCP,143.0,（GDP）3409.98,,,（GDP）3409.98,3409.98,,
134,营口,NCP,46.0,[2]1328.2,25.0,38.7,1328.2,1328.2,,
135,许昌,NCP,154.0,3395.7,,,3395.7,3395.7,,
136,运城,NCP,23.0,1562.9,17.0,83.3,1562.9,1562.9,,
137,邢台,NCP,10.0,完成2119.96,10.0,128.8,完成2119.96,2119.96,,
138,锦州,NCP,45.0,（GDP）1073.0,24.0,39.3,（GDP）1073.0,1073.0,,
139,驻马店,NCP,161.0,2742.06,,,2742.06,2742.06,,
140,三门峡,NCP,156.0,1443.82,,,1443.82,1443.82,,
141,临夏,NCP,298.0,303.5,,,303.5,303.5,临夏,
142,乳山,NCP,,,,,,,,
143,吕梁,NCP,26.0,1512.1,20.0,40.7,1512.1,1512.1,,
144,商洛,NCP,284.0,837.21,,,837.21,837.21,,
145,固原,NCP,305.0,322.66,,,322.66,322.66,,
146,天水,NCP,290.0,632.67,108.0,60.32,632.67,632.67,,
147,安康,NCP,283.0,（GDP）1182.06,,,（GDP）1182.06,1182.06,,
148,定西,NCP,296.0,416.38,,,416.38,416.38,,
149,平凉,NCP,293.0,456.58,109.0,21.37,456.58,456.58,,
150,庆阳,NCP,295.0,742.94,,,742.94,742.94,,
151,延安,NCP,280.0,（GDP）1663.89,,,（GDP）1663.89,1663.89,,
152,忻州,NCP,24.0,1001.6,18.0,35.9,1001.6,1001.6,,
153,文登,NCP,,,,,,,,
154,晋城,NCP,21.0,1362.4,15.0,43.1,1362.4,1362.4,,
155,朔州,NCP,,,,,,,,
156,朝阳,NCP,50.0,843.1,26.0,38.8,843.1,843.1,,
157,汉中,NCP,281.0,1547.59,,,1547.59,1547.59,,
158,淮北,NCP,96.0,（GDP）1077.9,44.0,28.2,（GDP）1077.9,1077.9,,
159,漯河,NCP,155.0,1578.4,64.0,33.0,1578.4,1578.4,,
160,濮阳,NCP,153.0,1581.49,,,1581.49,1581.49,,
161,白银,NCP,289.0,486.33,107.0,35.6,486.33,486.33,,
162,章丘,NCP,,,,,,,,
163,荣成,NCP,,,,,,,,
164,莱西,NCP,,,,,,,,
165,葫芦岛,NCP,51.0,807.1,,,807.1,807.1,,
166,衡水,NCP,15.0,1504.9,,,1504.9,1504.9,,
167,铜川,NCP,276.0,354.72,,,354.72,354.72,,
168,长治,NCP,20.0,1652.1,,,1652.1,1652.1,,
169,阜新,NCP,47.0,（地区生产总值、各产业、各行业增加值绝对数按现价计算，增长速度按不变价格计算）488.1,,,（地区生产总值、各产业、各行业增加值绝对数按现价计算，增长速度按不变价格计算）488.1,488.1,,
170,阳泉,NCP,19.0,718.9,14.0,22.6,718.9,718.9,,
171,鹤壁,NCP,150.0,988.69,,,988.69,988.69,,
172,沈阳,NEC,40.0,（GDP）6470.3,,,（GDP）6470.3,6470.3,,
173,哈尔滨,NEC,58.0,�z2�{5249.4,,,�z2�{5249.4,2,,
174,大连,NEC,,,,,,,,
175,长春,NEC,53.0,5904.1,28.0,164.4,5904.1,5904.1,,
176,吉林,NEC,54.0,[1]1416.6,29.0,56.4,1416.6,1416.6,,
177,大庆,NEC,61.0,2568.3,,,2568.3,2568.3,,
178,丹东,NEC,44.0,768,23.0,30.7,768,768,,
179,佳木斯,NEC,62.0,（GDP）762.9,,,（GDP）762.9,762.9,,
180,牡丹江,NEC,63.0,825,,,825,825,,
181,绥化,NEC,,,,,,,,
182,齐齐哈尔,NEC,59.0,（GDP）1128.9,,,（GDP）1128.9,1128.9,,
183,七台河,NEC,,,,,,,,
184,伊春,NEC,,,,,,,,
185,双鸭山,NEC,,,,,,,,
186,呼伦贝尔,NEC,34.0,（GDP）实现1193.03,,,（GDP）实现1193.03,1193.03,,
187,四平,NEC,55.0,[3]796.2,,,796.2,796.2,,
188,大兴安岭,NEC,,,32.0,4.6,,,,大兴安岭
189,延边,NEC,56.0,723.37,30.0,29.42,723.37,723.37,延边,
190,抚顺,NEC,42.0,847.1,,,847.1,847.1,,
191,本溪,NEC,43.0,[2]781.1,,,781.1,781.1,,
192,松原,NEC,,,,,,,,
193,白城,NEC,,,,,,,,
194,白山,NEC,,,,,,,,
195,辽源,NEC,,,,,,,,
196,辽阳,NEC,,,,,,,,
197,通化,NEC,,,,,,,,
198,通辽,NEC,32.0,（GDP）1267.26,,,（GDP）1267.26,1267.26,,
199,铁岭,NEC,49.0,（GDP）实现640.0,,,（GDP）实现640.0,640.0,,
200,鸡西,NEC,60.0,（GDP）552,,,（GDP）552,552,,
201,鹤岗,NEC,,,,,,,,
202,黑河,NEC,64.0,578.9,,,578.9,578.9,,
203,兰州,NW,286.0,2837.36,,,2837.36,2837.36,,
204,太原,NW,17.0,（GDP）4028.51,12.0,149.04,（GDP）4028.51,4028.51,,
205,乌鲁木齐,NW,308.0,（GDP）3413.26,,,（GDP）3413.26,3413.26,,
206,银川,NW,,,112.0,84.73,,,,
207,中卫,NW,306.0,437.65,114.0,12.99,437.65,437.65,,
208,乌海,NW,30.0,550.95,21.0,21.24,550.95,550.95,,
209,五家渠,NW,,,,,,,,
210,伊犁,NW,315.0,（GDP）2226.45,,,（GDP）2226.45,2226.45,伊犁,
211,克孜勒苏,NW,,,,,,,,
212,克拉玛依,NW,309.0,972.9,116.0,12.2,972.9,972.9,,
213,博尔塔拉,NW,312.0,354.29,,,354.29,354.29,博尔塔拉,
214,吐鲁番,NW,,,,,,,,
215,吴忠,NW,304.0,580.2,113.0,18.8,580.2,580.2,,
216,和田,NW,,,,,,,,
217,哈密,NW,310.0,604.82,117.0,14.97,604.82,604.82,,
218,喀什,NW,314.0,（GDP）1048.3,118.0,52.74,（GDP）1048.3,1048.3,,喀什
219,嘉峪关,NW,287.0,283.4,,,283.4,283.4,,
220,塔城,NW,,,,,,,,
221,巴彦淖尔,NW,35.0,875.0,,,875.0,875.0,,
222,库尔勒,NW,,,,,,,,
223,张掖,NW,292.0,448.73,,,448.73,448.73,,
224,昌吉,NW,311.0,（GDP）1324.74,,,（GDP）1324.74,1324.74,昌吉,
225,武威,NW,291.0,488.46,,,488.46,488.46,,
226,石嘴山,NW,,,,,,,,
227,石河子,NW,,,,,,,,
228,酒泉,NW,294.0,618.2,,,618.2,618.2,,
229,金昌,NW,288.0,340.31,,,340.31,340.31,,
230,阿克苏,NW,,,,,,,,
231,阿勒泰,NW,,,,,,,,
232,阿拉善盟,NW,,,,,,,,
233,东莞,SC,208.0,1698.2,,,1698.2,1698.2,,
234,广州,SC,192.0,23628.60,,,23628.60,23628.60,,
235,深圳,SC,194.0,26927.09,77.0,273.0,26927.09,26927.09,,
236,中山,SC,209.0,（GDP）3101.10,85.0,111.13,（GDP）3101.10,3101.10,,
237,佛山,SC,197.0,初步核算总量为10751.02,78.0,248.08,初步核算总量为10751.02,10751.02,,
238,南宁,SC,213.0,4506.56,,,4506.56,4506.56,,
239,惠州,SC,202.0,4177.41,,,4177.41,4177.41,,
240,海口,SC,223.0,1671.93,95.0,71.59,1671.93,1671.93,,
241,珠海,SC,195.0,3435.89,,,3435.89,3435.89,,
242,三亚,SC,224.0,(GDP)677.86,,,(GDP)677.86,677.86,,
243,宁德,SC,116.0,2451.70,57.0,24.65,2451.70,2451.70,,
244,揭阳,SC,210.0,2101.77,86.0,56.7,2101.77,2101.77,,
245,柳州,SC,214.0,[2]（GDP）3128.35,,,（GDP）3128.35,3128.35,,
246,桂林,SC,215.0,（GDP）2105.56,,,（GDP）2105.56,2105.56,,
247,梅州,SC,203.0,（初步核算数）1187.06,82.0,54.1,（初步核算数）1187.06,1187.06,,
248,汕头,SC,196.0,（初步核算数）2694.08,,,（初步核算数）2694.08,2694.08,,
249,江门,SC,198.0,（初步核算数）3146.64,,,（初步核算数）3146.64,3146.64,,
250,清远,SC,207.0,1698.2,,,1698.2,1698.2,,
251,湛江,SC,199.0,（初步核算数）3064.72,79.0,63.61,（初步核算数）3064.72,3064.72,,
252,漳州,SC,113.0,4741.83,55.0,58.1,4741.83,4741.83,,
253,潮州,SC,,,,,,,,
254,肇庆,SC,201.0,2248.80,81.0,55.78,2248.80,2248.80,,
255,莆田,SC,110.0,2595.39,52.0,34.77,2595.39,2595.39,,
256,龙岩,SC,115.0,2678.96,56.0,103.0,2678.96,2678.96,,
257,保山,SC,260.0,(GDP)960.7,,,(GDP)960.7,960.7,,
258,北海,SC,,,,,,,,
259,梧州,SC,216.0,[2]（GDP）991.4,89.0,25.6,（GDP）991.4,991.4,,
260,汕尾,SC,204.0,（初步核算数）1080.30,83.0,25.49,（初步核算数）1080.30,1080.30,,
261,河源,SC,205.0,（初步核算数）1080.03,84.0,38.26,（初步核算数）1080.03,1080.03,,
262,玉林,SC,218.0,（GDP）1679.77,91.0,63.5,（GDP）1679.77,1679.77,,
263,百色,SC,,,,,,,,
264,茂名,SC,200.0,（初步核算数）3252.34,80.0,68.36,（初步核算数）3252.34,3252.34,,
265,西双版纳,SC,,,,,,,,
266,阳江,SC,206.0,1292.18,,,1292.18,1292.18,,
267,韶关,SC,193.0,（初步核算数）1318.4,76.0,39.62,（初步核算数）1318.4,1318.4,,
268,临沧,SC,263.0,(GDP)759.26,,,(GDP)759.26,759.26,,
269,云浮,SC,211.0,921.96,87.0,32.91,921.96,921.96,,
270,崇左,SC,,,,,,,,
271,普洱,SC,262.0,[2]875.28,,,875.28,875.28,,
272,来宾,SC,221.0,[2]（GDP）654.15,93.0,21.97,（GDP）654.15,654.15,,
273,玉溪,SC,259.0,（GDP）1949.7,,,（GDP）1949.7,1949.7,,
274,红河,SC,265.0,（GDP）2211.99,,,（GDP）2211.99,2211.99,红河,
275,贵港,SC,217.0,（GDP）1257.53,90.0,40.53,（GDP）1257.53,1257.53,,
276,贺州,SC,219.0,[2]700.11,92.0,21.27,700.11,700.11,,
277,钦州,SC,,,,,,,,
278,防城港,SC,,,,,,,,
279,拉萨,TP,,,,,,,,
280,西宁,TP,,,,,,,,
281,山南,TP,273.0,（GDP）187.77,,,（GDP）187.77,187.77,,
282,日喀则,TP,271.0,279.49,,,279.49,279.49,,
283,昌都,TP,272.0,220.96,,,220.96,220.96,,
284,林芝,TP,,,,,,,,
285,果洛,TP,,,,,,,,
286,海东,TP,301.0,487.73,,,487.73,487.73,,
287,海北,TP,,,,,,,,
288,海南,TP,,,,,,,,
289,海西,TP,,,,,,,,
290,玉树,TP,,,,,,,,
291,甘南,TP,299.0,218.33,,,218.33,218.33,甘南,
292,甘孜,TP,246.0,（GDP）达到388.46,,,（GDP）达到388.46,388.46,甘孜,
293,迪庆,TP,,,,,,,,
294,那曲,TP,,,,,,,,
295,阿坝,TP,245.0,（GDP）[2]390.08,,,（GDP）390.08,390.08,阿坝,
296,阿里,TP,,,,,,,,
297,黄南,TP,302.0,100．95,,,100．95,100,黄南,
298,南京,YR,66.0,[2]14030.15,34.0,149.16,14030.15,14030.15,,
299,宁波,YR,81.0,。全年全市实现地区生产总值11985,,,。全年全市实现地区生产总值11985,11985,,
300,杭州,YR,80.0,15373,38.0,216.2,15373,15373,,
301,苏州,YR,70.0,19235.8,,,19235.8,19235.8,,
302,上海,YR,3.0,(GDP)38155.32,3.0,339.9,(GDP)38155.32,38155.32,,
303,南通,YR,71.0,9383.4,,,9383.4,9383.4,,
304,合肥,YR,92.0,（GDP）[2]9409.40,,,（GDP）9409.40,9409.40,,
305,嘉兴,YR,83.0,（GDP）5370.32,40.0,127.2,（GDP）5370.32,5370.32,,
306,常州,YR,69.0,（GDP）7400.9,,,（GDP）7400.9,7400.9,,
307,徐州,YR,68.0,（GDP）突破7000,36.0,139.51,（GDP）突破7000,7000,,
308,扬州,YR,75.0,5850.08,,,5850.08,5850.08,,
309,无锡,YR,67.0,11852.32,35.0,172.25,11852.32,11852.32,,
310,绍兴,YR,85.0,（GDP）5781,,,（GDP）5781,5781,,
311,金华,YR,86.0,(GDP)4559.91,,,(GDP)4559.91,4559.91,,
312,信阳,YR,159.0,2758.47,65.0,90.7,2758.47,2758.47,,
313,安庆,YR,98.0,（GDP）[2]2380.5,,,（GDP）2380.5,2380.5,,
314,宜昌,YR,166.0,4460.82,66.0,65.24,4460.82,4460.82,,
315,宿迁,YR,78.0,3099.23,,,3099.23,3099.23,,
316,岳阳,YR,182.0,3780.41,,,3780.41,3780.41,,
317,常熟,YR,,,,,,,,
318,张家港,YR,,,,,,,,
319,昆山,YR,,,,,,,,
320,江阴,YR,,,,,,,,
321,泰州,YR,77.0,5133.36,,,5133.36,5133.36,,
322,淮安,YR,73.0,3871.21,,,3871.21,3871.21,,
323,滁州,YR,100.0,（GDP）[2]2909.1,46.0,41.34,（GDP）2909.1,2909.1,,
324,盐城,YR,74.0,5702.3,,,5702.3,5702.3,,
325,舟山,YR,88.0,（GDP）1371.6,,,（GDP）1371.6,1371.6,,
326,芜湖,YR,93.0,3618.26,43.0,54.12,3618.26,3618.26,,
327,荆州,YR,168.0,统一核算，2019年全市实现地区生产总值2516.48,,,统一核算，2019年全市实现地区生产总值2516.48,2019,,
328,蚌埠,YR,,,,,,,,
329,镇江,YR,76.0,4127.32,37.0,54.7,4127.32,4127.32,,
330,阜阳,YR,101.0,（GDP）[4]2705.0,,,（GDP）2705.0,2705.0,,
331,马鞍山,YR,95.0,（GDP）2111.0,,,（GDP）2111.0,2111.0,,
332,临安,YR,,,,,,,,
333,六安,YR,103.0,（GDP）1620.1,,,（GDP）1620.1,1620.1,,
334,十堰,YR,165.0,统一核算，2019年全市实现地区生产总值（GDP）2012.7,,,统一核算，2019年全市实现地区生产总值（GDP）2012.7,2019,,
335,吴江,YR,,,,,,,,
336,咸宁,YR,173.0,1594.98,67.0,24.56,1594.98,1594.98,,
337,太仓,YR,,,,,,,,
338,孝感,YR,171.0,[2]2301.40,,,2301.40,2301.40,,
339,宜兴,YR,,,,,,,,
340,宣城,YR,106.0,（GDP）[2]1561.3,49.0,40.1,（GDP）1561.3,1561.3,,
341,宿州,YR,102.0,（GDP）[2]1978.75,47.0,66.75,（GDP）1978.75,1978.75,,
342,景德镇,YR,118.0,926.11,,,926.11,926.11,,
343,海门,YR,,,,,,,,
344,淮南,YR,94.0,（GDP）[2]1296.2,,,（GDP）1296.2,1296.2,,
345,溧阳,YR,,,,,,,,
346,益阳,YR,185.0,（GDP）1792.46,71.0,43.84,（GDP）1792.46,1792.46,,
347,金坛,YR,,,,,,,,
348,铜陵,YR,97.0,（GDP）960.2,,,（GDP）960.2,960.2,,
349,黄冈,YR,172.0,统一核算方法，2019年全市实现生产总值（GDP）2322.73,,,统一核算方法，2019年全市实现生产总值（GDP）2322.73,2019,,
350,黄山,YR,99.0,（GDP）[2]818.0,45.0,19.27,（GDP）818.0,818.0,,
351,黄石,YR,164.0,1767.19,,,1767.19,1767.19,,
352,句容,YR,,,,,,,,
353,广元,YR,233.0,（GDP）941.85,98.0,25.64,（GDP）941.85,941.85,,
354,池州,YR,105.0,831.7,,,831.7,831.7,,
355,荆门,YR,169.0,（GDP）2033.77,,,（GDP）2033.77,2033.77,,
356,鄂州,YR,170.0,1140.07,,,1140.07,1140.07,,
357,随州,YR,174.0,（GDP）1162.23,,,（GDP）1162.23,1162.23,,
358,黑龙江,,57.0,（GDP）13612.7,31.0,464.3,（GDP）13612.7,13612.7,,
359,儋州,,225.0,357.64,,,357.64,357.64,,
360,德宏,,268.0,（GDP）513.66,,,（GDP）513.66,513.66,德宏,
361,陇南,,297.0,445.09,,,445.09,445.09,,
362,巴音郭楞,,313.0,（GDP）1149.34,,,（GDP）1149.34,1149.34,巴音郭楞,
363,新疆生产建设兵团,,316.0,2747.07,,,2747.07,2747.07,,
