day,area,period,PM2.5,PM10,SO2,CO,NO2,O3
2020-02-07,YR,l1,25.748410915292045,32.24927456167652,5.739179634816888,0.474210087275651,15.593661686896981,72.32543773991078
2020-02-08,YR,l1,33.440645911142234,40.37942476527648,4.893969161738769,0.6403005686533874,17.65822404424733,73.6995014070443
2020-02-09,YR,l1,51.06295187519452,57.00348749221911,7.11127765458035,0.7193386100736591,31.830075507054673,97.1944170492271
2020-02-10,YR,l1,37.50113127658471,43.509656668222846,8.804406026299409,0.6934278896280734,26.39759363004461,94.6874365857454
2020-02-11,YR,l1,28.822245597313,36.14615870422243,6.088129441591452,0.6160270719862019,23.218800543365493,69.04574301016703
2020-02-12,YR,l1,33.70249173280423,43.595310100892206,7.075512241933811,0.9521956096327419,37.69600049278971,69.78746984905074
2020-02-13,YR,l1,32.404405053688144,38.057573075526506,4.723517675588754,0.7669348318030916,28.608579987550577,54.703938686585744
2020-02-14,YR,l1,21.405229309316315,25.44894957983193,6.646767137410517,0.5980664069794583,22.778615617543313,50.793994644153955
2020-02-15,YR,l1,16.331899898848427,20.898529411764702,5.189004597209254,0.82525153315956,23.781650099854758,50.48376637228966
2020-02-16,YR,l1,24.627886159093265,39.67203253060483,5.147331446467476,0.6398701820079884,10.836006847183318,85.0088139329806
2020-02-17,YR,l1,16.396472987343085,28.20688148407511,5.573430659300757,0.5486132103304285,17.385125207490404,93.97291459176263
2020-02-18,YR,l1,25.741200429245772,33.75576936793236,8.072241966230937,0.5938795064322024,35.82301314970432,100.98478057889822
2020-02-19,YR,l1,25.90040804284677,33.84322851825915,5.718758429297645,0.5664341211484593,26.335812746394854,95.1100070352215
2020-02-20,YR,l1,33.80697735112564,45.55585881574852,9.466358705519243,0.5953334117906423,41.699411829546634,106.38822271501193
2020-02-21,YR,l1,39.87326713092644,48.85235540512501,7.6096437973337485,0.5563810985968461,28.4830871978421,80.60694930750078
2020-02-22,YR,l1,56.536798163709925,119.4652339778504,8.834952471729432,0.5932497844045026,34.72496223026248,120.4207820442992
2020-02-23,YR,l1,59.16599186896981,122.2558093746758,6.934758986928104,0.6668955707282914,29.34982959850607,131.88759706660443
2020-02-24,YR,l1,44.13300488250856,79.44401639822595,8.944415590310198,0.7451517857142858,39.26872613860359,118.44609901831103
2020-02-25,YR,l1,85.15711053402843,101.60752126776636,7.373844019089117,0.9075391527907459,38.45496388370163,78.31997065956011
2020-02-26,YR,l1,46.17563119229173,59.04353524743231,4.373906914617699,0.6709229636762112,20.29547518544455,44.44933823529412
2020-02-26,CS,l2,63.63005486607084,65.23599598017407,6.125743472661281,0.9543697426791036,28.736356333502453,67.3275958123561
2020-02-27,CS,l2,49.169754875177254,59.6644368991401,4.906007298130586,0.8152379941849118,28.592047834627742,52.09704838751642
2020-02-28,CS,l2,34.34599968778051,37.067547385812226,4.237543255408553,0.763862903120894,29.99054674185953,55.66503515721552
2020-02-29,CS,l2,28.865677483771094,37.83184703846804,5.745537375274818,0.877868300290104,31.567307692307693,82.96923906256099
2020-03-01,CS,l2,36.02964459014687,44.89449143998231,6.023182947612171,0.8274846833574002,30.736592612106307,78.23173613550325
2020-03-02,CS,l2,31.405907940782367,45.027517594869195,6.727142118409242,0.6929403254237729,25.292062795144986,57.34846215639594
2020-03-03,CS,l2,22.62432498796654,34.29730466768138,7.608609777673704,0.6354147884712954,26.562689445680313,58.58394964159805
2020-03-04,CS,l2,33.9296593880498,40.26741680651498,6.2875079681015755,0.665762643263214,32.35850407836709,71.22934489195904
2020-03-05,CS,l2,38.889438362668955,47.16076913320064,7.371723484109328,0.7357666321924312,30.573288484304463,85.40710380647594
2020-03-06,CS,l2,37.36185881174465,44.02117352248631,8.251531176417021,0.6916015298755023,29.29444444444444,62.395484037778566
2020-03-07,CS,l2,33.5050725910315,40.41026324005776,7.528871684294059,0.753222010823609,28.856626370838697,88.45691923922517
2020-03-08,CS,l2,34.22000530122676,44.589220622097336,8.252052030077143,0.7597416334933459,30.697925041304032,53.16719321182792
2020-03-09,CS,l2,47.935423903003816,52.44651078458156,5.1193255733780845,0.7191399540126711,29.003122845360288,77.50829772079771
2020-03-10,CS,l2,37.001822093431684,74.16299743719836,5.948500858603598,0.639797722423864,47.20543099298807,90.37562216238015
2020-03-11,CS,l2,43.475020977247,67.46562219490302,9.530709226085937,0.8834188082972327,45.084940938479754,83.12716504702806
2020-03-12,CS,l2,45.64601725012684,65.22609927278877,11.045796582497497,0.872922776086589,45.863737820187595,71.52012303399289
2020-03-13,CS,l2,49.05191104346356,78.07672013425437,7.856621980252117,0.8628592703170328,44.706213493085635,75.15389721474196
2020-03-14,CS,l2,52.35354970794469,81.86128624673145,6.461810027449296,0.7269846589652524,52.91162513496988,89.74634394229143
2020-03-15,CS,l2,44.214338680092105,89.87217002302619,8.260848488987758,0.7715329245209382,50.82232483185679,88.88827436938168
2020-03-16,CS,l2,41.71033300160012,80.00314252169275,10.440743993027098,0.8429171333697587,49.13851406288621,76.91300670621447
2020-03-17,CS,l2,53.725122936424306,79.04658607501074,9.886363651146757,0.857580744513393,55.358016235413494,97.88651471984805
2020-03-18,CS,l2,49.48462660500332,64.56348154002264,8.471266537876126,0.7784145510543913,64.21511451300263,116.15165297454111
2020-03-19,CS,l2,43.2448244741053,86.21585700997801,11.844972290520236,0.7760239726027397,63.74486285108431,131.68500370760646
2020-03-20,CS,l2,48.088933282597665,94.22577323108145,17.768763090452588,0.9857435897435896,68.09307295528757,140.23522339954988
2020-03-21,CS,l2,46.082147061884505,75.70473646723646,17.998187988656024,0.9573959951345795,65.08148261978171,118.44902902990802
2020-03-22,CS,l2,45.54741329404572,71.40399754777609,8.974665339733832,0.7808870090673743,52.701020242230285,103.79377756312688
2020-03-23,CS,l2,52.20957294227843,87.96681106818093,11.78343252806723,1.005277605406601,55.262481136739126,124.12701723061313
2020-03-24,CS,l2,52.6035471061156,72.66998334829384,8.803223828851683,0.8525174566470228,51.97340833105674,100.04073423616802
2020-03-25,CS,l2,45.04940434375366,60.65595786337795,8.792431604417905,0.8378250351246926,44.46460618064499,114.08170702754036
2020-03-26,CS,l2,40.48404525881695,70.6739605692802,8.595392811146237,0.8292538181841834,48.37816821475497,102.81508556765405
2020-03-27,CS,l2,16.930669222963743,24.997741287124853,6.386015819120843,0.4757459443989125,20.042054827043412,63.70182729708985
2020-03-28,CS,l2,21.3025641025641,32.49038461538462,4.783556440177444,0.573986746933094,24.131660357231134,53.19156178043164
2020-03-29,CS,l2,19.881302117888875,29.202206188450482,4.881622630709389,0.4952133255928918,26.14194424930726,60.443568928957056
2020-03-30,CS,l2,26.04062560980369,35.48229373999922,5.08483133642951,0.5616757633116082,30.288373564115574,60.43702662972069
2020-03-31,CS,l2,28.971839102889334,42.545521764300304,6.150287664728304,0.605870604534988,42.165562840677,84.96166334933459
2020-04-01,CS,l2,26.989571055952332,37.421028958357724,5.84596927890307,0.590469381350089,39.913345269224266,25.23205128205128
2020-02-26,MG,l2,54.30612244897959,73.22448979591836,21.42857142857143,0.980816326530612,33.57142857142857,81.6938775510204
2020-02-27,MG,l2,58.102040816326536,79.81632653061224,38.102040816326536,1.016122448979592,35.87755102040816,82.77551020408164
2020-02-28,MG,l2,53.6530612244898,79.14285714285714,28.244897959183675,0.9667346938775512,39.97959183673469,83.14285714285712
2020-02-29,MG,l2,54.89795918367348,137.16326530612247,19.73469387755102,0.9210204081632655,36.51020408163265,75.38775510204081
2020-03-01,MG,l2,34.102040816326536,52.734693877551024,17.591836734693878,0.8512244897959182,33.285714285714285,75.71428571428571
2020-03-02,MG,l2,39.265306122448976,105.28571428571429,27.408163265306122,0.9736734693877551,35.857142857142854,80.6734693877551
2020-03-03,MG,l2,25.9795918367347,37.816326530612244,14.36734693877551,0.46326530612244904,17.63265306122449,74.9591836734694
2020-03-04,MG,l2,19.959183673469386,37.44897959183673,43.224489795918366,0.660204081632653,30.48979591836735,77.44897959183673
2020-03-05,MG,l2,52.73469387755102,80.48979591836735,34.73469387755102,1.043469387755102,44.08163265306123,98.57142857142857
2020-03-06,MG,l2,54.244897959183675,94.20408163265306,47.530612244897966,1.0791836734693878,40.714285714285715,83.20408163265306
2020-03-07,MG,l2,36.183673469387756,58.63265306122449,25.51020408163265,1.014489795918367,37.40816326530613,85.22448979591837
2020-03-08,MG,l2,44.63265306122449,74.42857142857142,26.918367346938776,0.9295918367346939,36.57142857142857,79.20408163265306
2020-03-09,MG,l2,31.44897959183674,90.97959183673468,20.91836734693877,0.4944897959183674,17.326530612244895,76.83673469387756
2020-03-10,MG,l2,33.3469387755102,94.14285714285715,20.469387755102037,0.6716326530612244,26.571428571428573,76.71428571428572
2020-03-11,MG,l2,34.48979591836735,83.79591836734694,37.55102040816327,0.8793877551020407,34.714285714285715,83.93877551020408
2020-03-12,MG,l2,22.897959183673468,74.0204081632653,17.387755102040817,0.4120408163265306,12.244897959183673,73.04081632653062
2020-03-13,MG,l2,13.653061224489797,49.857142857142854,18.26530612244898,0.633469387755102,18.6734693877551,75.12244897959184
2020-03-14,MG,l2,15.183673469387754,37.81632653061225,22.795918367346935,0.5799999999999998,18.102040816326532,78.6938775510204
2020-03-15,MG,l2,27.734693877551017,41.79591836734694,18.224489795918366,0.6867346938775509,30.489795918367346,81.22448979591836
2020-03-16,MG,l2,29.04081632653061,53.183673469387756,26.448979591836736,0.8348979591836735,33.91836734693877,88.44897959183673
2020-03-17,MG,l2,25.959183673469386,64.3265306122449,19.693877551020407,0.7222448979591836,30.91836734693878,92.26530612244898
2020-03-18,MG,l2,29.46938775510204,203.93877551020407,27.755102040816325,0.8355102040816326,29.530612244897963,83.22448979591839
2020-03-19,MG,l2,38.69387755102041,110.0,22.877551020408166,0.7869387755102041,36.02040816326531,86.32653061224491
2020-03-20,MG,l2,39.91836734693877,118.12244897959184,21.20408163265306,0.8593877551020408,33.61224489795919,88.57142857142857
2020-03-21,MG,l2,22.51020408163265,67.3265306122449,16.775510204081634,0.6222448979591837,35.38775510204082,83.79591836734693
2020-03-22,MG,l2,27.755102040816325,52.918367346938766,20.591836734693878,0.689795918367347,39.265306122448976,86.36734693877551
2020-03-23,MG,l2,35.42857142857142,76.0,35.61224489795919,0.7824489795918367,37.224489795918366,100.59183673469387
2020-03-24,MG,l2,47.755102040816325,80.36734693877548,25.489795918367346,0.7802040816326531,37.9795918367347,116.61224489795919
2020-03-25,MG,l2,88.40816326530613,388.204081632653,25.163265306122447,0.9806122448979591,40.91836734693877,120.42857142857143
2020-03-26,MG,l2,18.551020408163268,46.877551020408156,10.102040816326529,0.4069387755102041,14.326530612244898,73.48979591836735
2020-03-27,MG,l2,11.26530612244898,28.57142857142857,12.775510204081632,0.5430612244897959,29.48979591836735,76.6734693877551
2020-03-28,MG,l2,26.571428571428573,45.77551020408163,20.836734693877546,0.6708163265306122,29.714285714285715,76.63265306122449
2020-03-29,MG,l2,43.69387755102041,76.53061224489795,21.224489795918366,0.856326530612245,42.40816326530613,99.46938775510203
2020-03-30,MG,l2,54.65306122448979,86.55102040816325,26.938775510204078,0.9722448979591838,45.59183673469388,102.73469387755101
2020-03-31,MG,l2,44.367346938775505,115.26530612244898,15.163265306122447,0.6495918367346938,31.142857142857146,76.08163265306123
2020-04-01,MG,l2,8.204081632653061,24.0,9.795918367346937,0.35755102040816333,13.959183673469386,49.3469387755102
2020-02-26,NCP,l2,69.06875,80.3,8.9,0.758,33.939649169098324,69.3
2020-02-27,NCP,l2,24.5,36.3,8.051157407407405,0.5855,26.32244710719287,41.15
2020-02-28,NCP,l2,41.931789663569326,36.7,7.85,0.6199999999999999,26.093613154736037,47.75
2020-02-29,NCP,l2,42.13645270689763,46.0,4.512413684871312,0.6411522103916174,37.556764614073934,55.45
2020-03-01,NCP,l2,53.4,59.55,5.3,0.8799999999999999,37.8904531242455,73.85
2020-03-02,NCP,l2,43.93372140649683,56.7,8.55,0.8004899517463075,38.053410568558874,78.0
2020-03-03,NCP,l2,37.35,55.5,8.027998653104586,0.601,33.376133392658815,67.93353174603175
2020-03-04,NCP,l2,33.075,55.88125,7.8,0.524,40.81427053799935,65.44496367176453
2020-03-05,NCP,l2,48.625,59.55,10.04074074074074,0.54,41.99187809992895,97.55
2020-03-06,NCP,l2,59.273072568517485,65.27755802342668,8.55,0.5712257429482005,53.14863327193836,100.45
2020-03-07,NCP,l2,85.64363247000959,91.65,9.65,0.9040602485634264,52.09073332505536,100.69884655912199
2020-03-08,NCP,l2,81.556702615495,95.1,6.690473948524796,0.7461040041251906,41.714200865048326,78.9625
2020-03-09,NCP,l2,91.39580983595815,126.2,7.2,1.0286676207894427,45.37033975911095,51.3
2020-03-10,NCP,l2,64.6,108.9,7.0,0.7035,52.45,85.3
2020-03-11,NCP,l2,46.0,102.2,11.73028876333961,0.5760000000000001,64.16177464249498,94.9
2020-03-12,NCP,l2,58.45,114.25,11.7,0.8759999999999999,47.98313259245463,82.35
2020-03-13,NCP,l2,44.88125,97.0,8.0,0.6134999999999999,49.34296661044542,70.99375
2020-03-14,NCP,l2,47.525,93.3,10.8,0.654,57.81935856046026,89.2
2020-03-15,NCP,l2,32.05625,81.3,12.541898148148148,0.5735,52.7,86.48734547781157
2020-03-16,NCP,l2,33.26529881762933,64.3996937580624,10.179982736974264,0.4704999999999999,50.07054666535599,78.2648423649483
2020-03-17,NCP,l2,41.30915444803157,88.69895818243276,14.55,0.6579999999999999,60.840457608148284,113.95
2020-03-18,NCP,l2,48.6,129.39230704559094,12.75,0.7645,54.6057425860392,123.2
2020-03-19,NCP,l2,37.05625,364.0125,7.780324074074074,0.44349999999999995,58.77787840690383,77.7608314707891
2020-03-20,NCP,l2,45.25625,133.98125,12.6,0.667,75.31710268309844,115.8
2020-03-21,NCP,l2,48.55,132.809442754358,12.841898148148154,0.6460000000000001,70.15021259735242,89.01473716569055
2020-03-22,NCP,l2,37.89668393831529,94.45315916820154,10.55,0.647,52.40796405806999,114.60625
2020-03-23,NCP,l2,47.65416921041921,103.45,13.5,0.806,74.87611744031236,113.5
2020-03-24,NCP,l2,50.45,79.45,16.02060185185185,0.697,53.493820664583374,126.3
2020-03-25,NCP,l2,46.19812089981581,72.27164655808723,11.35,0.6139898103309119,55.70322228775619,110.9
2020-03-26,NCP,l2,68.05,351.1,7.065740740740743,0.681,36.15,47.31875
2020-03-27,NCP,l2,11.3,62.05,8.654437382297552,0.33099999999999996,27.5,56.737085023419766
2020-03-28,NCP,l2,24.08125,54.05,9.9,0.499,49.0,84.3
2020-03-29,NCP,l2,20.5,34.90362170002,10.855092592592593,0.46361574074074074,36.40722313624856,81.39375
2020-03-30,NCP,l2,31.954627905051634,40.9953117347185,8.79592357187696,0.3977097332595214,39.15957908224857,97.7
2020-03-31,NCP,l2,35.48659714030477,56.7,7.902083333333334,0.5705,55.68301540737981,83.95
2020-04-01,NCP,l2,38.25335253650932,66.8,7.0,0.634,51.894628112000994,14.163425925925932
2020-02-26,NEC,l2,41.724951124144674,45.35398338220919,20.40530303030303,0.5009090909090909,39.51893939393939,64.34469696969697
2020-02-27,NEC,l2,67.93267350928642,94.96969696969697,45.41287878787879,1.483409090909091,69.17424242424242,90.0
2020-02-28,NEC,l2,68.57954545454545,86.875,30.0,1.5907196969696968,63.55681818181818,62.0
2020-02-29,NEC,l2,91.57954545454545,119.74242424242425,13.083333333333332,0.7310227272727272,38.86363636363636,57.25
2020-03-01,NEC,l2,63.124633431085044,70.0,16.886363636363637,0.72125,45.60227272727273,70.14393939393939
2020-03-02,NEC,l2,58.8206256109482,58.85691593352884,14.708333333333332,0.5764015151515149,46.13257575757576,75.0
2020-03-03,NEC,l2,66.70833333333333,73.54166666666667,30.21969696969697,0.9758333333333333,47.890151515151516,72.49242424242424
2020-03-04,NEC,l2,65.48106060606061,62.083333333333336,12.515151515151516,0.48765151515151506,36.265151515151516,59.875
2020-03-05,NEC,l2,62.041666666666664,74.20833333333334,47.541666666666664,1.8975000000000002,57.54924242424242,86.0
2020-03-06,NEC,l2,43.401515151515156,57.34469696969697,19.329545454545453,0.6786363636363637,31.049242424242422,78.32954545454545
2020-03-07,NEC,l2,46.621212121212125,49.71212121212121,18.208333333333332,0.9470833333333333,56.46590909090909,81.75
2020-03-08,NEC,l2,65.08333333333333,74.33333333333333,19.625,0.8101515151515151,38.15530303030303,64.71212121212122
2020-03-09,NEC,l2,85.97727272727272,103.94318181818181,10.170454545454547,0.8517803030303032,42.45833333333333,44.73863636363636
2020-03-10,NEC,l2,45.0,49.5,22.666666666666668,0.6052651515151515,38.79924242424242,69.75
2020-03-11,NEC,l2,35.0,65.90151515151516,18.147727272727273,0.6690530303030303,45.69318181818182,59.75
2020-03-12,NEC,l2,40.59848484848485,263.7083333333333,16.359848484848484,0.5843181818181818,40.72727272727273,57.0
2020-03-13,NEC,l2,34.140151515151516,63.18939393939394,24.276515151515152,0.9414015151515153,46.333333333333336,68.0
2020-03-14,NEC,l2,46.58333333333333,80.53030303030303,23.416666666666668,1.2061363636363636,45.63257575757576,72.0
2020-03-15,NEC,l2,23.27651515151515,89.0,7.5,0.3734848484848484,22.93181818181818,52.33333333333333
2020-03-16,NEC,l2,33.58333333333333,123.75757575757575,35.52651515151515,1.0887121212121214,41.5,73.0
2020-03-17,NEC,l2,64.0,120.70833333333333,24.25,1.1816666666666666,78.39772727272727,85.0
2020-03-18,NEC,l2,78.33333333333334,170.45833333333334,41.553030303030305,1.3877651515151515,60.996212121212125,126.0
2020-03-19,NEC,l2,85.0,129.08333333333334,13.875,0.6215530303030302,65.45454545454545,66.0
2020-03-20,NEC,l2,106.15151515151516,187.79166666666666,46.46212121212121,2.449128787878788,83.91666666666667,85.5
2020-03-21,NEC,l2,105.40151515151516,129.12878787878788,18.96590909090909,0.7928030303030302,82.75378787878788,85.0
2020-03-22,NEC,l2,238.25,279.63257575757575,43.25757575757576,1.3010984848484848,83.3409090909091,104.0
2020-03-23,NEC,l2,78.57575757575758,105.08333333333334,17.386363636363637,0.6237121212121213,67.15151515151516,83.375
2020-03-24,NEC,l2,159.54166666666666,226.02651515151516,44.45075757575758,2.0370833333333334,74.375,95.0
2020-03-25,NEC,l2,42.553030303030305,81.6780303030303,25.833333333333332,0.5866666666666667,27.708333333333336,102.07954545454545
2020-03-26,NEC,l2,68.54166666666667,95.62878787878788,19.16287878787879,0.678560606060606,41.5,78.0
2020-03-27,NEC,l2,37.125,55.37878787878788,13.674242424242424,0.5515530303030304,49.86742424242424,75.0
2020-03-28,NEC,l2,62.31060606060606,93.33712121212122,33.125,0.5666666666666667,55.43181818181818,75.0
2020-03-29,NEC,l2,55.38905180840665,95.79166666666667,46.041666666666664,1.2349999999999999,51.140151515151516,83.41287878787878
2020-03-30,NEC,l2,87.22727272727272,153.07575757575756,46.63636363636364,1.3319318181818183,58.77272727272727,125.39772727272727
2020-03-31,NEC,l2,107.0,143.84469696969697,29.045454545454547,0.9720833333333333,36.640151515151516,83.3598484848485
2020-04-01,NEC,l2,55.38636363636364,69.79545454545455,8.992424242424242,0.513560606060606,30.924242424242422,34.04166666666667
2020-02-26,NW,l2,51.5,90.875,33.375,1.13125,64.75,95.5
2020-02-27,NW,l2,30.625,70.36666666666666,9.3375,0.4970000000000001,42.770833333333336,63.70833333333333
2020-02-28,NW,l2,90.21666666666667,102.0,24.375,1.3404166666666666,65.9625,86.0
2020-02-29,NW,l2,123.82083333333333,174.0,42.233333333333334,1.3381666666666665,56.07083333333333,84.5
2020-03-01,NW,l2,67.0,98.9375,11.875,0.5637083333333333,31.995833333333334,54.375
2020-03-02,NW,l2,42.5,94.82083333333333,35.0,1.0599999999999998,49.12083333333334,88.5
2020-03-03,NW,l2,34.83333333333334,77.34166666666668,13.875,0.6314166666666668,59.895833333333336,90.0
2020-03-04,NW,l2,25.84583333333333,77.69166666666666,26.75,0.8725,62.9375,91.5
2020-03-05,NW,l2,57.758333333333326,85.875,25.25,0.8174999999999999,54.775,116.5
2020-03-06,NW,l2,62.5,90.75,30.25,1.495,49.4875,100.0
2020-03-07,NW,l2,40.875,84.875,33.625,0.9,76.125,105.0
2020-03-08,NW,l2,56.625,91.875,10.875,0.5374999999999999,40.375,41.625
2020-03-09,NW,l2,57.0,124.875,12.75,0.525,29.0,57.125
2020-03-10,NW,l2,20.0,82.375,19.75,0.7075,60.125,75.5
2020-03-11,NW,l2,35.5,95.75,50.125,1.2325,69.0,112.5
2020-03-12,NW,l2,40.875,161.875,33.625,0.76125,65.25,73.0
2020-03-13,NW,l2,32.125,99.5,14.5,0.34875,42.625,77.5
2020-03-14,NW,l2,37.0375,104.36250000000001,12.0,0.6035416666666669,48.44583333333333,84.875
2020-03-15,NW,l2,30.25416666666667,113.19166666666666,16.0,0.7024166666666667,68.0375,76.80416666666666
2020-03-16,NW,l2,36.5,80.75,34.0,0.8450000000000001,58.27916666666667,103.0
2020-03-17,NW,l2,37.875,94.68333333333334,39.0,1.1817916666666666,85.225,119.5
2020-03-18,NW,l2,44.125,156.375,59.0,1.400125,81.56666666666666,115.5
2020-03-19,NW,l2,33.72916666666666,106.20416666666668,32.75,0.9087916666666667,82.21666666666667,99.5
2020-03-20,NW,l2,42.125,143.625,47.75,1.2752916666666665,75.11666666666667,106.0
2020-03-21,NW,l2,36.125,88.75,22.25,0.6187499999999999,71.0,90.0
2020-03-22,NW,l2,33.875,97.625,31.375,0.7604583333333332,70.07083333333333,117.5
2020-03-23,NW,l2,43.5,105.75,28.85,0.9041666666666667,63.708333333333336,130.5
2020-03-24,NW,l2,57.0,323.375,16.375,0.6815,91.45416666666667,123.5
2020-03-25,NW,l2,113.52083333333333,406.0,28.125,1.111875,80.51666666666667,131.0
2020-03-26,NW,l2,128.5,316.875,9.0,0.562875,26.204166666666666,49.0
2020-03-27,NW,l2,88.0875,252.21666666666664,8.5,0.5365,36.525,62.875
2020-03-28,NW,l2,104.92916666666666,319.00833333333327,13.5625,0.49499999999999994,52.93333333333334,90.5
2020-03-29,NW,l2,72.98333333333332,211.2,26.375,0.5468333333333333,66.89166666666667,98.75
2020-03-30,NW,l2,65.375,116.66666666666663,28.829166666666666,1.0415833333333333,76.28333333333333,121.5
2020-03-31,NW,l2,46.5,172.67083333333332,24.75,0.7346249999999999,75.80416666666666,105.5
2020-04-01,NW,l2,55.625,133.23333333333332,5.875,0.32291666666666663,9.25,30.666666666666657
2020-02-26,SC,l2,39.374959742351045,47.55577218004754,8.229166666666666,0.616621616440457,57.01068553025075,121.0
2020-02-27,SC,l2,15.60599647266314,22.71888179587455,7.20012844107047,0.5034260601180891,48.006983743577955,104.0
2020-02-28,SC,l2,44.55687830687831,46.557957595276434,9.38250805152979,0.5573082489839736,49.63339659535312,139.28899528410398
2020-02-29,SC,l2,61.25239820565908,70.0,9.428370140326662,0.6277344241239168,61.89015700483092,142.0
2020-03-01,SC,l2,32.16996204278813,30.296463077984818,9.332191741430872,0.46503627980983064,45.40984011962273,107.34113564910666
2020-03-02,SC,l2,24.56498638908059,36.71999559082892,12.38119296833065,0.5547915420596581,28.082842573422283,68.71576757917337
2020-03-03,SC,l2,39.1888591749099,51.987638026224985,8.624633847097614,0.5895699237021701,34.66749578253201,96.70871194693659
2020-03-04,SC,l2,25.534315811670883,39.972789663369376,9.622855800935511,0.7353766294762671,27.52977436546277,62.249068322981365
2020-03-05,SC,l2,19.0,32.11643087186565,8.524366421286711,0.6521772103366307,35.09449716279427,71.17237941875624
2020-03-06,SC,l2,31.698635073997394,40.136690054443676,7.358827927306189,0.629840915190553,45.603131469979296,97.83455160647189
2020-03-07,SC,l2,37.56105743424584,40.75929759987732,9.332166820029139,0.4571571581933901,39.235034698259334,67.63954355494211
2020-03-08,SC,l2,36.56922973698336,45.81074399969327,6.486280768345986,0.48861151368760064,45.05584598573729,63.0
2020-03-09,SC,l2,19.64358657311556,27.140138793037345,5.455023579480102,0.5888716068553027,37.515262441530545,54.296112261329654
2020-03-10,SC,l2,28.0,31.014327888965568,8.40550571275209,0.6514484510390307,34.67637355264167,99.33333333333331
2020-03-11,SC,l2,40.77441338854382,56.77650103519669,13.168004754236637,0.6928913810290622,39.29946227283184,70.02862318840579
2020-03-12,SC,l2,41.63642358714822,71.06240031439306,9.509447128287707,0.725569156889809,62.63618395828541,74.47536519438694
2020-03-13,SC,l2,45.6319118549191,75.90076297829921,6.320287938041561,0.9029998562226824,41.961211755233506,78.0
2020-03-14,SC,l2,36.0,53.0,10.357569396518672,0.8956868913426885,30.700129399585926,115.0
2020-03-15,SC,l2,46.72198546890576,71.85891706924315,11.955169273828695,0.5522850529100528,36.30964074840887,141.94695958898856
2020-03-16,SC,l2,28.791778812974464,46.775258799171844,10.2918430335097,0.4978229909516141,47.54998178820642,158.65531592669274
2020-03-17,SC,l2,34.8382160110421,68.16875718886588,8.464643240549037,0.4831399815965034,48.93822751322752,79.55954585537918
2020-03-18,SC,l2,71.03569990798252,95.86895656007975,13.401869105129975,0.6359198010121923,57.120561114945176,64.30248543056514
2020-03-19,SC,l2,61.89095448968637,69.28003604018097,9.316756767119086,0.6450771509086726,55.01788973238249,67.76962752089564
2020-03-20,SC,l2,52.22169503872402,64.79223410781381,11.199503488996243,0.6574392205352351,52.20078598267005,79.45278448738594
2020-03-21,SC,l2,42.42659496971091,59.70584694425274,6.225759144237405,0.5756284889962425,40.054734107813815,53.26935242696112
