kind,area,Time.1,value
CO,NCP,0,0.5729886768512662
CO,NCP,1,0.5719296875310234
CO,NCP,2,0.5737896119291942
CO,NCP,3,0.5694166577651156
CO,NCP,4,0.5737888388206871
CO,NCP,5,0.5807484400003005
CO,NCP,6,0.5836625217445065
CO,NCP,7,0.6022210216982994
CO,NCP,8,0.6297668848365099
CO,NCP,9,0.6396780291190423
CO,NCP,10,0.6202333112913399
CO,NCP,11,0.5929337005467789
CO,NCP,12,0.5547698208415753
CO,NCP,13,0.5230861649027364
CO,NCP,14,0.4960782736561101
CO,NCP,15,0.47513915802166407
CO,NCP,16,0.46951323800809147
CO,NCP,17,0.46887151834455254
CO,NCP,18,0.4870441781048812
CO,NCP,19,0.5113043764328999
CO,NCP,20,0.538920870932345
CO,NCP,21,0.5535163171622675
CO,NCP,22,0.5668949830937495
CO,NCP,23,0.5675195677328981
CO,NEC,0,0.7069233030213357
CO,NEC,1,0.7127755527626498
CO,NEC,2,0.7121299259879914
CO,NEC,3,0.7156074690515103
CO,NEC,4,0.7211545957402807
CO,NEC,5,0.7257205877414875
CO,NEC,6,0.7354576631558127
CO,NEC,7,0.7656240655401951
CO,NEC,8,0.8028885467579018
CO,NEC,9,0.8022410298430221
CO,NEC,10,0.7456739221392807
CO,NEC,11,0.6766877075822059
CO,NEC,12,0.6158518006309427
CO,NEC,13,0.5574514423952516
CO,NEC,14,0.5158884651150876
CO,NEC,15,0.4926605456574267
CO,NEC,16,0.4912798975620652
CO,NEC,17,0.5193218406555757
CO,NEC,18,0.5695680596285436
CO,NEC,19,0.6220166777328991
CO,NEC,20,0.6656822192977092
CO,NEC,21,0.6893064908058059
CO,NEC,22,0.7015651806209983
CO,NEC,23,0.7106764418377327
CO,NW,0,0.9678453703703709
CO,NW,1,0.9696706414473691
CO,NW,2,0.9677382726269321
CO,NW,3,0.9557346345514962
CO,NW,4,0.9497490212527963
CO,NW,5,0.9493536853685371
CO,NW,6,0.9624889258028796
CO,NW,7,1.000975913621263
CO,NW,8,1.0486492825607068
CO,NW,9,1.1142048611111122
CO,NW,10,1.1580517429193897
CO,NW,11,1.1580343543046352
CO,NW,12,1.0795178571428565
CO,NW,13,0.9958194444444443
CO,NW,14,0.9025350729517395
CO,NW,15,0.8431730011261261
CO,NW,16,0.7943759754738022
CO,NW,17,0.7805109427609427
CO,NW,18,0.8075179378531071
CO,NW,19,0.847990881032548
CO,NW,20,0.9062268990929708
CO,NW,21,0.9293378267973859
CO,NW,22,0.9495115740740739
CO,NW,23,0.966667207792207
CO,PR,0,0.4840575731649289
CO,PR,1,0.4762447980473057
CO,PR,2,0.4675909282736075
CO,PR,3,0.46249543487709727
CO,PR,4,0.4576402713066514
CO,PR,5,0.4559612753095019
CO,PR,6,0.4566531349885999
CO,PR,7,0.4636573949603346
CO,PR,8,0.48238287400000873
CO,PR,9,0.4983874151525735
CO,PR,10,0.49222237392287177
CO,PR,11,0.4807806867660079
CO,PR,12,0.46652528469992605
CO,PR,13,0.4542448093490474
CO,PR,14,0.44166179931034477
CO,PR,15,0.43712676886841345
CO,PR,16,0.4356544050056755
CO,PR,17,0.44136152976640153
CO,PR,18,0.4576561802687474
CO,PR,19,0.4844621423903868
CO,PR,20,0.4936500686876355
CO,PR,21,0.49858655290500087
CO,PR,22,0.4966085110673609
CO,PR,23,0.4937522394515379
CO,SC,0,0.4763699600443174
CO,SC,1,0.4689397168412702
CO,SC,2,0.46886545362747256
CO,SC,3,0.4579866548965475
CO,SC,4,0.4595226674916982
CO,SC,5,0.4544237728868991
CO,SC,6,0.45584902739249467
CO,SC,7,0.4655652582872904
CO,SC,8,0.4886071596406931
CO,SC,9,0.5116547114708218
CO,SC,10,0.506670381228193
CO,SC,11,0.49339337179231507
CO,SC,12,0.4750233393612388
CO,SC,13,0.45762164611629014
CO,SC,14,0.43766982007221683
CO,SC,15,0.4271570700253246
CO,SC,16,0.42105317122467745
CO,SC,17,0.4234831193417149
CO,SC,18,0.4363909858993616
CO,SC,19,0.45508948177121916
CO,SC,20,0.46872285709377953
CO,SC,21,0.4747534007385033
CO,SC,22,0.4794567242914966
CO,SC,23,0.4771155882561358
CO,TP,0,0.742503908285565
CO,TP,1,0.7361868686868687
CO,TP,2,0.736156015037594
CO,TP,3,0.738028319529789
CO,TP,4,0.7220418848167538
CO,TP,5,0.7372807017543856
CO,TP,6,0.7486799887419078
CO,TP,7,0.8183292214912288
CO,TP,8,1.0249875998897764
CO,TP,9,1.1677225130890054
CO,TP,10,1.2334516847674741
CO,TP,11,1.1857894736842118
CO,TP,12,1.0283324382384536
CO,TP,13,0.8806970884658453
CO,TP,14,0.7772050318102944
CO,TP,15,0.6854986914800816
CO,TP,16,0.6446839080459763
CO,TP,17,0.6124440411373261
CO,TP,18,0.6208351080012166
CO,TP,19,0.669558479532164
CO,TP,20,0.7158193163320676
CO,TP,21,0.7724372469635631
CO,TP,22,0.801292367043262
CO,TP,23,0.7766360978203085
CO,YR,0,0.40791196464175644
CO,YR,1,0.4006987863599354
CO,YR,2,0.3984557117067612
CO,YR,3,0.3945201941785114
CO,YR,4,0.39973986135056566
CO,YR,5,0.398071421764216
CO,YR,6,0.4032636021407131
CO,YR,7,0.41536908168700737
CO,YR,8,0.43550773666214754
CO,YR,9,0.4429291697447079
CO,YR,10,0.4338617545876223
CO,YR,11,0.42091639305751455
CO,YR,12,0.4090583528082152
CO,YR,13,0.3990788120684008
CO,YR,14,0.38544536061269286
CO,YR,15,0.3791216672580867
CO,YR,16,0.3791473002861571
CO,YR,17,0.38521741548173666
CO,YR,18,0.39913291342745744
CO,YR,19,0.4070803046202515
CO,YR,20,0.4152108822518031
CO,YR,21,0.41696479338188197
CO,YR,22,0.4168813435368431
CO,YR,23,0.4094127891395882
NO2,NCP,0,24.177461178883014
NO2,NCP,1,23.73566476299516
NO2,NCP,2,23.34162281071459
NO2,NCP,3,22.775379209995062
NO2,NCP,4,22.45715774610171
NO2,NCP,5,22.24576883423589
NO2,NCP,6,22.248852132887674
NO2,NCP,7,23.238031657437872
NO2,NCP,8,23.690497745755952
NO2,NCP,9,22.108182675749486
NO2,NCP,10,20.115867283360977
NO2,NCP,11,18.19624970374461
NO2,NCP,12,16.242925979147753
NO2,NCP,13,14.817129911001512
NO2,NCP,14,13.838627576976135
NO2,NCP,15,13.708181299524787
NO2,NCP,16,14.222194171093298
NO2,NCP,17,15.41617336674197
NO2,NCP,18,17.876209176766995
NO2,NCP,19,20.528737986193146
NO2,NCP,20,22.735125417139425
NO2,NCP,21,23.8924699977402
NO2,NCP,22,24.683063481891647
NO2,NCP,23,24.522858575312338
NO2,NEC,0,26.943084423881466
NO2,NEC,1,26.27798119487527
NO2,NEC,2,25.55275781549085
NO2,NEC,3,24.932648885519008
NO2,NEC,4,24.481293983588206
NO2,NEC,5,24.386315038212032
NO2,NEC,6,25.189231019876182
NO2,NEC,7,27.033243449894815
NO2,NEC,8,27.42339982486151
NO2,NEC,9,25.177486235152102
NO2,NEC,10,22.29796475569476
NO2,NEC,11,19.71976818880044
NO2,NEC,12,17.606842573896078
NO2,NEC,13,15.907306248732002
NO2,NEC,14,15.011196598094024
NO2,NEC,15,15.2713196937722
NO2,NEC,16,16.528331613121665
NO2,NEC,17,19.48718212524575
NO2,NEC,18,23.257376165854527
NO2,NEC,19,26.79965003218202
NO2,NEC,20,28.682968608790265
NO2,NEC,21,29.28266062550089
NO2,NEC,22,28.784946236559136
NO2,NEC,23,27.996548200029718
NO2,NW,0,43.19072327044026
NO2,NW,1,42.000871459694984
NO2,NW,2,40.5402505446623
NO2,NW,3,39.12739071038252
NO2,NW,4,37.87926292629265
NO2,NW,5,36.98633279044517
NO2,NW,6,36.683497267759584
NO2,NW,7,37.39331140350879
NO2,NW,8,38.51329234972681
NO2,NW,9,38.49268426842683
NO2,NW,10,37.14774811218987
NO2,NW,11,34.915419407894746
NO2,NW,12,31.65021574973032
NO2,NW,13,28.65564381270903
NO2,NW,14,25.348519736842103
NO2,NW,15,23.764043715846995
NO2,NW,16,23.246820175438597
NO2,NW,17,24.120358306188926
NO2,NW,18,27.048999999999996
NO2,NW,19,31.69848104793757
NO2,NW,20,37.067323825503365
NO2,NW,21,41.25841476655808
NO2,NW,22,43.59026881720429
NO2,NW,23,44.26637001078749
NO2,PR,0,19.57244444753738
NO2,PR,1,18.46733190818891
NO2,PR,2,17.531267026898874
NO2,PR,3,16.844490263905783
NO2,PR,4,16.350129129000223
NO2,PR,5,16.054785420946665
NO2,PR,6,15.98786926617276
NO2,PR,7,16.456474903612424
NO2,PR,8,17.340318259534612
NO2,PR,9,17.595296879169982
NO2,PR,10,17.10180885024684
NO2,PR,11,15.787194722640349
NO2,PR,12,14.665144919844444
NO2,PR,13,13.368057707385583
NO2,PR,14,12.397965027252653
NO2,PR,15,12.447734440655704
NO2,PR,16,12.962433624284193
NO2,PR,17,14.14961058091005
NO2,PR,18,16.121998428273525
NO2,PR,19,18.715201903242573
NO2,PR,20,19.805368173249917
NO2,PR,21,20.591826801161975
NO2,PR,22,20.68848176948194
NO2,PR,23,20.385264345443357
NO2,SC,0,18.34139466548742
NO2,SC,1,17.518839991206434
NO2,SC,2,16.76720824959507
NO2,SC,3,15.727475496074703
NO2,SC,4,15.2595087397852
NO2,SC,5,14.54244843675006
NO2,SC,6,14.325355542520661
NO2,SC,7,14.83770693037911
NO2,SC,8,16.1149190790261
NO2,SC,9,16.543553156317323
NO2,SC,10,16.02346305743414
NO2,SC,11,14.9493111001276
NO2,SC,12,13.568570220139854
NO2,SC,13,12.231006648309762
NO2,SC,14,11.31315521723393
NO2,SC,15,11.170160854742685
NO2,SC,16,11.363578255043947
NO2,SC,17,12.053624727558473
NO2,SC,18,13.506674466321357
NO2,SC,19,15.455845919618628
NO2,SC,20,17.1485756751101
NO2,SC,21,18.179218152357258
NO2,SC,22,18.71660917008118
NO2,SC,23,18.774661162519806
NO2,TP,0,20.795149638802894
NO2,TP,1,19.526051309177454
NO2,TP,2,18.10446971700608
NO2,TP,3,17.186590848981755
NO2,TP,4,16.70690118152524
NO2,TP,5,16.469275981832755
NO2,TP,6,16.71610845295056
NO2,TP,7,19.14625760380852
NO2,TP,8,24.01475279106858
NO2,TP,9,27.651551956815116
NO2,TP,10,27.42469635627528
NO2,TP,11,24.475513650436238
NO2,TP,12,19.920360110803323
NO2,TP,13,16.50287828947368
NO2,TP,14,14.934284034107616
NO2,TP,15,14.339473684210532
NO2,TP,16,13.767594859241123
NO2,TP,17,13.803209947946788
NO2,TP,18,15.241274238227147
NO2,TP,19,19.13943235050978
NO2,TP,20,23.156371191135733
NO2,TP,21,25.366016564253275
NO2,TP,22,24.612007405448296
NO2,TP,23,22.777184076943634
NO2,YR,0,19.26123076531207
NO2,YR,1,18.013516123819006
NO2,YR,2,17.04384395701596
NO2,YR,3,16.459514906667007
NO2,YR,4,16.38523380680497
NO2,YR,5,16.22412721202481
NO2,YR,6,16.50436201170562
NO2,YR,7,17.791697239247068
NO2,YR,8,19.406267371159682
NO2,YR,9,18.26786147215927
NO2,YR,10,16.910498136179825
NO2,YR,11,15.40876336248436
NO2,YR,12,14.008473167705102
NO2,YR,13,13.369387258259767
NO2,YR,14,12.847828083785815
NO2,YR,15,13.152708898684516
NO2,YR,16,13.54621446760262
NO2,YR,17,14.728327004468031
NO2,YR,18,16.749992317550948
NO2,YR,19,18.560478471193704
NO2,YR,20,19.86666677004484
NO2,YR,21,20.72643459113283
NO2,YR,22,20.54833328381454
NO2,YR,23,19.833991225109852
O3,NCP,0,26.100928499471934
O3,NCP,1,24.997298567463186
O3,NCP,2,24.109452929628468
O3,NCP,3,23.26819576305405
O3,NCP,4,22.573734802732357
O3,NCP,5,21.838038474496933
O3,NCP,6,21.089875492729803
O3,NCP,7,19.80998623648636
O3,NCP,8,19.775175456998372
O3,NCP,9,22.87875825706057
O3,NCP,10,27.761729683763406
O3,NCP,11,33.426085657724954
O3,NCP,12,39.16241352655677
O3,NCP,13,44.09383242831774
O3,NCP,14,47.75049561886912
O3,NCP,15,49.710661568463394
O3,NCP,16,50.30672434551606
O3,NCP,17,49.09576356842919
O3,NCP,18,45.24629507701449
O3,NCP,19,40.17399104102385
O3,NCP,20,35.38074895371925
O3,NCP,21,31.890450876523257
O3,NCP,22,29.08237240663375
O3,NCP,23,27.32243813442739
O3,NEC,0,36.95280157651389
O3,NEC,1,36.02407785079786
O3,NEC,2,35.34398799103511
O3,NEC,3,34.71543055354226
O3,NEC,4,34.06691029688804
O3,NEC,5,33.197320529340324
O3,NEC,6,31.66014618324004
O3,NEC,7,30.142850332503937
O3,NEC,8,31.48717402211262
O3,NEC,9,36.90056119460352
O3,NEC,10,43.56403839510802
O3,NEC,11,49.92647285151441
O3,NEC,12,55.08308246200761
O3,NEC,13,59.14204557047491
O3,NEC,14,61.43728507096697
O3,NEC,15,62.043017413401536
O3,NEC,16,61.03841210430774
O3,NEC,17,57.48567714032474
O3,NEC,18,52.14396360132062
O3,NEC,19,46.628987825468776
O3,NEC,20,42.5568267120382
O3,NEC,21,40.04444756579967
O3,NEC,22,38.60396400512103
O3,NEC,23,37.79681926387276
O3,NW,0,37.15874208860759
O3,NW,1,35.08327814569536
O3,NW,2,34.32877049180328
O3,NW,3,33.508825136612025
O3,NW,4,32.81463852097128
O3,NW,5,31.88364754098361
O3,NW,6,30.846408991228056
O3,NW,7,29.22777777777778
O3,NW,8,27.917886513157878
O3,NW,9,29.2687292358804
O3,NW,10,34.81983932461874
O3,NW,11,44.09173634336679
O3,NW,12,55.823968512486424
O3,NW,13,65.9468509350935
O3,NW,14,73.46821546052632
O3,NW,15,78.30933060109292
O3,NW,16,80.10836074561405
O3,NW,17,79.22514832793962
O3,NW,18,75.48937158469944
O3,NW,19,67.95298404840486
O3,NW,20,58.36362499999999
O3,NW,21,49.66890176600441
O3,NW,22,43.21971578366445
O3,NW,23,39.120971302428245
O3,PR,0,29.167012454398304
O3,PR,1,29.1350744055645
O3,PR,2,28.701474218166304
O3,PR,3,28.12975897418116
O3,PR,4,27.402744759158534
O3,PR,5,26.94741275124567
O3,PR,6,26.170853500621526
O3,PR,7,25.00762740275517
O3,PR,8,24.29007209217303
O3,PR,9,26.29562404742826
O3,PR,10,31.013749963499247
O3,PR,11,37.16951029581877
O3,PR,12,44.383695541518456
O3,PR,13,50.933246836601825
O3,PR,14,55.85366557017232
O3,PR,15,58.41632963239204
O3,PR,16,58.81126785797123
O3,PR,17,57.383337137673784
O3,PR,18,53.19866281868992
O3,PR,19,46.268228694106654
O3,PR,20,39.88394295961148
O3,PR,21,35.44360145016702
O3,PR,22,32.53470042305457
O3,PR,23,30.655463220554687
O3,SC,0,26.31735401111031
O3,SC,1,25.497311051015025
O3,SC,2,25.22109344986876
O3,SC,3,24.512367569029006
O3,SC,4,24.143617856539617
O3,SC,5,23.627142893505027
O3,SC,6,22.82403822316808
O3,SC,7,21.58734301303558
O3,SC,8,20.528285156259734
O3,SC,9,21.581496945086787
O3,SC,10,25.555584366060753
O3,SC,11,31.0056273032029
O3,SC,12,37.195511775180115
O3,SC,13,42.68062629971704
O3,SC,14,46.782260404379194
O3,SC,15,48.8652839380459
O3,SC,16,49.308705641154965
O3,SC,17,48.49673810909797
O3,SC,18,45.61200074519834
O3,SC,19,40.9256720809025
O3,SC,20,36.28599189104212
O3,SC,21,32.44252168648359
O3,SC,22,29.89233505050249
O3,SC,23,27.788014932977404
O3,TP,0,67.85930680359435
O3,TP,1,65.80308981408747
O3,TP,2,64.46969696969695
O3,TP,3,62.87313432835821
O3,TP,4,61.49629727585296
O3,TP,5,59.90657894736842
O3,TP,6,58.05144141761437
O3,TP,7,54.09657894736844
O3,TP,8,48.3825
O3,TP,9,45.536735239113014
O3,TP,10,50.010765550239235
O3,TP,11,61.08538925438595
O3,TP,12,73.03747588867458
O3,TP,13,82.43475877192982
O3,TP,14,88.70938215102973
O3,TP,15,92.08353045535183
O3,TP,16,93.88834803772436
O3,TP,17,93.91493268053856
O3,TP,18,90.74745813397129
O3,TP,19,84.42133408387276
O3,TP,20,77.37900306321357
O3,TP,21,71.82059845044085
O3,TP,22,69.53394736842104
O3,TP,23,68.79631578947368
O3,YR,0,28.05030409702381
O3,YR,1,27.200040132768105
O3,YR,2,26.750622613042946
O3,YR,3,26.124466354371208
O3,YR,4,25.533583261334226
O3,YR,5,24.36988741439519
O3,YR,6,23.459594216721936
O3,YR,7,21.968277495660374
O3,YR,8,21.933851765282807
O3,YR,9,24.849261956753605
O3,YR,10,29.658013806190198
O3,YR,11,34.439170236026335
O3,YR,12,39.526533443089065
O3,YR,13,43.615249051836315
O3,YR,14,45.584231300323246
O3,YR,15,46.671813565988295
O3,YR,16,46.66354903119708
O3,YR,17,45.536687970872464
O3,YR,18,42.27208035632824
O3,YR,19,37.63759131719337
O3,YR,20,33.91318840164667
O3,YR,21,31.467124750253234
O3,YR,22,29.56305381108786
O3,YR,23,28.342550791797265
PM10,NCP,0,56.91920756354617
PM10,NCP,1,56.85698258239158
PM10,NCP,2,57.02643252339884
PM10,NCP,3,55.884586674155464
PM10,NCP,4,55.72181590785956
PM10,NCP,5,55.49197787007207
PM10,NCP,6,55.37321959008986
PM10,NCP,7,55.25081659970004
PM10,NCP,8,55.940126979129865
PM10,NCP,9,57.214813056213
PM10,NCP,10,57.78380160214303
