area,period,hour,value
NCP,l1,0,25.14863688
NCP,l1,1,25.08556885
NCP,l1,2,25.01527882
NCP,l1,3,24.57588328
NCP,l1,4,24.09843443
NCP,l1,5,23.66540753
NCP,l1,6,23.35504849
NCP,l1,7,23.32567843
NCP,l1,8,23.20928662
NCP,l1,9,23.47558426
NCP,l1,10,24.14579201
NCP,l1,11,24.89238566
NCP,l1,12,25.02772626
NCP,l1,13,24.7297298
NCP,l1,14,24.67602685
NCP,l1,15,24.61947704
NCP,l1,16,24.48868435
NCP,l1,17,24.27156474
NCP,l1,18,24.18158553
NCP,l1,19,24.32910687
NCP,l1,20,24.70382286
NCP,l1,21,24.9761674
NCP,l1,22,24.92681447
NCP,l1,23,24.65109479
NCP,l2,0,21.75840078
NCP,l2,1,21.78506208
NCP,l2,2,21.53302574
NCP,l2,3,21.07067885
NCP,l2,4,21.18703397
NCP,l2,5,21.06731161
NCP,l2,6,20.93902003
NCP,l2,7,20.96859836
NCP,l2,8,21.23656919
NCP,l2,9,21.88443024
NCP,l2,10,21.81693265
NCP,l2,11,21.98504646
NCP,l2,12,22.04184958
NCP,l2,13,22.06328183
NCP,l2,14,22.26325987
NCP,l2,15,22.09279857
NCP,l2,16,22.4559223
NCP,l2,17,22.48323838
NCP,l2,18,22.32022579
NCP,l2,19,22.09535854
NCP,l2,20,22.2275508
NCP,l2,21,22.3350098
NCP,l2,22,22.3721123
NCP,l2,23,22.22042128
NCP,l3,0,24.41436913
NCP,l3,1,23.75112138
NCP,l3,2,23.81173734
NCP,l3,3,23.21434409
NCP,l3,4,23.10007779
NCP,l3,5,23.21437758
NCP,l3,6,23.27707078
NCP,l3,7,23.49875352
NCP,l3,8,24.12973957
NCP,l3,9,24.92004008
NCP,l3,10,25.48682795
NCP,l3,11,25.95281973
NCP,l3,12,25.42434867
NCP,l3,13,25.26160639
NCP,l3,14,24.68601963
NCP,l3,15,24.8361732
NCP,l3,16,25.45100273
NCP,l3,17,25.84504474
NCP,l3,18,25.30212761
NCP,l3,19,24.96118533
NCP,l3,20,25.18453356
NCP,l3,21,25.37223866
NCP,l3,22,25.08701925
NCP,l3,23,24.47529747
NCP,pre,0,32.95924598
NCP,pre,1,32.09308963
NCP,pre,2,31.65376647
NCP,pre,3,30.96420642
NCP,pre,4,30.33523194
NCP,pre,5,29.96676723
NCP,pre,6,30.27483427
NCP,pre,7,29.92801747
NCP,pre,8,30.39369433
NCP,pre,9,31.4466141
NCP,pre,10,32.53210978
NCP,pre,11,33.00649422
NCP,pre,12,32.40710717
NCP,pre,13,31.92751325
NCP,pre,14,31.40855303
NCP,pre,15,30.94917752
NCP,pre,16,30.67594741
NCP,pre,17,30.71348634
NCP,pre,18,31.3772512
NCP,pre,19,32.36739723
NCP,pre,20,33.20517581
NCP,pre,21,33.69500187
NCP,pre,22,33.88254446
NCP,pre,23,33.79694933
NEC,l1,0,33.1893545
NEC,l1,1,33.63520619
NEC,l1,2,32.50899371
NEC,l1,3,31.48314494
NEC,l1,4,30.27249694
NEC,l1,5,29.60784759
NEC,l1,6,29.16206567
NEC,l1,7,29.28837931
NEC,l1,8,30.16753639
NEC,l1,9,31.54546024
NEC,l1,10,32.2187105
NEC,l1,11,31.20195305
NEC,l1,12,29.91747829
NEC,l1,13,28.81792789
NEC,l1,14,27.54017354
NEC,l1,15,27.0659265
NEC,l1,16,26.64408513
NEC,l1,17,27.73307311
NEC,l1,18,29.49909337
NEC,l1,19,31.24647364
NEC,l1,20,32.37106341
NEC,l1,21,33.13751723
NEC,l1,22,33.43290474
NEC,l1,23,33.54577885
NEC,l2,0,25.56248885
NEC,l2,1,25.10476295
NEC,l2,2,24.85847281
NEC,l2,3,24.44499237
NEC,l2,4,23.97937089
NEC,l2,5,23.38515581
NEC,l2,6,23.28164481
NEC,l2,7,24.03840953
NEC,l2,8,25.33308312
NEC,l2,9,25.83124551
NEC,l2,10,25.17828607
NEC,l2,11,24.21645748
NEC,l2,12,23.75038214
NEC,l2,13,23.48329935
NEC,l2,14,23.10921832
NEC,l2,15,23.23383567
NEC,l2,16,23.37982444
NEC,l2,17,23.73767977
NEC,l2,18,23.85204475
NEC,l2,19,24.96009081
NEC,l2,20,26.02717052
NEC,l2,21,26.61444532
NEC,l2,22,26.5706154
NEC,l2,23,26.31934966
NEC,l3,0,38.87249583
NEC,l3,1,38.69922491
NEC,l3,2,39.36148351
NEC,l3,3,40.43416187
NEC,l3,4,41.5865188
NEC,l3,5,42.29825819
NEC,l3,6,42.61827015
NEC,l3,7,44.89319476
NEC,l3,8,44.70256158
NEC,l3,9,42.35222181
NEC,l3,10,39.09638385
NEC,l3,11,37.32579412
NEC,l3,12,34.27388609
NEC,l3,13,32.4372138
NEC,l3,14,30.98626525
NEC,l3,15,30.47790784
NEC,l3,16,31.57028333
NEC,l3,17,31.73137256
NEC,l3,18,31.50419204
NEC,l3,19,33.04764903
NEC,l3,20,35.82673638
NEC,l3,21,38.02771121
NEC,l3,22,38.46719598
NEC,l3,23,39.09182904
NEC,pre,0,41.46050083
NEC,pre,1,41.42183735
NEC,pre,2,40.30758751
NEC,pre,3,39.65976411
NEC,pre,4,39.2414494
NEC,pre,5,38.35545219
NEC,pre,6,38.24719308
NEC,pre,7,38.81315419
NEC,pre,8,40.37652296
NEC,pre,9,43.03466801
NEC,pre,10,44.81046622
NEC,pre,11,43.85476483
NEC,pre,12,41.0095673
NEC,pre,13,38.06270595
NEC,pre,14,35.6841918
NEC,pre,15,34.34727443
NEC,pre,16,34.02768212
NEC,pre,17,35.45248883
NEC,pre,18,38.09947661
NEC,pre,19,40.28503353
NEC,pre,20,42.27213419
NEC,pre,21,42.8514758
NEC,pre,22,42.60479993
NEC,pre,23,42.29815244
NW,l1,0,40.94276955
NW,l1,1,41.37664993
NW,l1,2,40.97939909
NW,l1,3,39.63188409
NW,l1,4,38.95737393
NW,l1,5,37.82398396
NW,l1,6,36.90412241
NW,l1,7,36.74873559
NW,l1,8,36.7403875
NW,l1,9,37.4798945
NW,l1,10,39.26914171
NW,l1,11,41.88888031
NW,l1,12,43.85507276
NW,l1,13,44.91699927
NW,l1,14,44.48076358
NW,l1,15,44.27932043
NW,l1,16,43.69104334
NW,l1,17,44.28817572
NW,l1,18,42.90689712
NW,l1,19,43.12087021
NW,l1,20,42.52108995
NW,l1,21,42.45156807
NW,l1,22,42.73228813
NW,l1,23,41.55709069
NW,l2,0,39.65648465
NW,l2,1,37.96459659
NW,l2,2,38.24229643
NW,l2,3,37.51853762
NW,l2,4,36.86141598
NW,l2,5,35.67814748
NW,l2,6,35.75567843
NW,l2,7,35.40651607
NW,l2,8,35.68173634
NW,l2,9,37.2686157
NW,l2,10,38.75766696
NW,l2,11,41.11470334
NW,l2,12,41.22163854
NW,l2,13,41.52722491
NW,l2,14,41.26235222
NW,l2,15,39.89209241
NW,l2,16,39.10840166
NW,l2,17,39.31828309
NW,l2,18,39.40586862
NW,l2,19,39.00017637
NW,l2,20,39.75899961
NW,l2,21,39.88910178
NW,l2,22,39.16103578
NW,l2,23,39.41123433
NW,l3,0,44.39236455
NW,l3,1,44.10745139
NW,l3,2,43.68168134
NW,l3,3,42.56103814
NW,l3,4,43.08561605
NW,l3,5,41.22365952
NW,l3,6,40.47361664
NW,l3,7,40.18346985
NW,l3,8,41.0459449
NW,l3,9,42.97585946
NW,l3,10,44.91736406
NW,l3,11,46.42136369
NW,l3,12,46.38296016
NW,l3,13,42.8350462
NW,l3,14,42.94700394
NW,l3,15,42.87722611
NW,l3,16,42.22793994
NW,l3,17,43.35492614
NW,l3,18,43.42988039
NW,l3,19,43.9185127
NW,l3,20,43.98868592
NW,l3,21,44.35217575
NW,l3,22,44.15445689
NW,l3,23,43.09836767
NW,pre,0,49.88148758
NW,pre,1,48.89606616
NW,pre,2,48.11353729
NW,pre,3,46.91133827
NW,pre,4,46.06830094
NW,pre,5,44.75640323
NW,pre,6,44.41411421
NW,pre,7,44.5960201
NW,pre,8,44.52298354
NW,pre,9,45.55295243
NW,pre,10,46.89656096
NW,pre,11,48.47963335
NW,pre,12,50.78277057
NW,pre,13,52.08158071
NW,pre,14,51.82570286
NW,pre,15,52.26353813
NW,pre,16,52.45521227
NW,pre,17,52.48728958
NW,pre,18,53.71662416
NW,pre,19,53.81285438
NW,pre,20,53.5633475
NW,pre,21,53.26956306
NW,pre,22,52.75266553
NW,pre,23,51.73929931
PR,l1,0,14.85116641
PR,l1,1,14.51909398
PR,l1,2,14.16465402
PR,l1,3,13.81404762
PR,l1,4,13.6267741
PR,l1,5,13.4885356
PR,l1,6,13.32946929
PR,l1,7,13.25969691
PR,l1,8,13.25336143
PR,l1,9,13.58921251
PR,l1,10,14.28095313
PR,l1,11,15.05464605
PR,l1,12,15.73905599
PR,l1,13,16.33192381
PR,l1,14,16.61272806
PR,l1,15,16.73185411
PR,l1,16,16.89765624
PR,l1,17,17.07673525
PR,l1,18,17.0573269
PR,l1,19,17.08950836
PR,l1,20,16.69790141
PR,l1,21,16.31457643
PR,l1,22,15.88980721
PR,l1,23,15.31895852
PR,l2,0,16.23072144
PR,l2,1,16.15800953
PR,l2,2,15.94322784
PR,l2,3,15.62010469
PR,l2,4,15.23900642
PR,l2,5,15.05418018
PR,l2,6,14.94226941
PR,l2,7,14.89614342
PR,l2,8,15.01762312
PR,l2,9,15.49869493
PR,l2,10,16.20670602
PR,l2,11,16.72245888
PR,l2,12,17.28844846
PR,l2,13,17.84835717
PR,l2,14,18.19752272
PR,l2,15,18.44339416
PR,l2,16,18.43598409
PR,l2,17,18.4712737
PR,l2,18,18.32424747
PR,l2,19,18.32497215
PR,l2,20,17.59743645
PR,l2,21,17.12721199
PR,l2,22,16.8397127
PR,l2,23,16.49601392
PR,l3,0,17.96807113
PR,l3,1,17.47439753
PR,l3,2,17.1100723
PR,l3,3,16.8737201
PR,l3,4,16.59355687
PR,l3,5,16.48078107
PR,l3,6,16.29330677
PR,l3,7,16.34200273
PR,l3,8,16.96719026
PR,l3,9,18.36918934
PR,l3,10,19.5645562
PR,l3,11,19.75855231
PR,l3,12,21.47703815
PR,l3,13,22.11631015
PR,l3,14,22.83278386
PR,l3,15,22.86136795
PR,l3,16,23.12599988
PR,l3,17,23.15416621
PR,l3,18,23.53725184
PR,l3,19,22.81177697
PR,l3,20,21.7380367
PR,l3,21,20.86456736
PR,l3,22,19.75305589
PR,l3,23,19.08011217
PR,pre,0,20.35595163
PR,pre,1,20.01067076
PR,pre,2,19.55059668
PR,pre,3,19.0455472
PR,pre,4,18.62085971
PR,pre,5,18.40822746
PR,pre,6,18.2334043
PR,pre,7,18.07007115
PR,pre,8,18.20739394
PR,pre,9,18.91631441
PR,pre,10,20.11974106
PR,pre,11,20.88325373
PR,pre,12,21.81021791
PR,pre,13,22.51859451
PR,pre,14,22.66104772
PR,pre,15,23.02050788
PR,pre,16,23.07154393
PR,pre,17,23.04981808
PR,pre,18,22.79771554
PR,pre,19,22.56570427
PR,pre,20,22.0809802
PR,pre,21,21.7108219
PR,pre,22,21.35303845
PR,pre,23,21.08080113
SC,l1,0,16.214043
SC,l1,1,15.81847985
SC,l1,2,15.48379648
SC,l1,3,15.12605177
SC,l1,4,14.75976242
SC,l1,5,14.48672402
SC,l1,6,14.29205984
SC,l1,7,14.17512886
SC,l1,8,14.19270095
SC,l1,9,14.49872966
SC,l1,10,15.18955976
SC,l1,11,15.89369718
SC,l1,12,16.39227801
SC,l1,13,16.6711925
SC,l1,14,16.65789268
SC,l1,15,16.74405523
SC,l1,16,16.76510915
SC,l1,17,16.74990664
SC,l1,18,16.8401103
SC,l1,19,17.04016846
SC,l1,20,17.14326372
SC,l1,21,17.10346243
SC,l1,22,16.93075118
SC,l1,23,16.54954834
SC,l2,0,18.13252166
SC,l2,1,18.03257583
SC,l2,2,17.99969912
SC,l2,3,17.06178803
SC,l2,4,17.3085477
SC,l2,5,16.59098846
SC,l2,6,16.38269043
SC,l2,7,16.42563784
SC,l2,8,16.76494968
SC,l2,9,17.20166029
SC,l2,10,17.52461587
SC,l2,11,18.16168361
SC,l2,12,18.65159231
SC,l2,13,19.22563769
SC,l2,14,19.41458711
SC,l2,15,19.54035267
SC,l2,16,19.4279094
SC,l2,17,19.17602559
SC,l2,18,19.30479485
SC,l2,19,19.12241687
SC,l2,20,19.15228179
SC,l2,21,18.87182608
SC,l2,22,18.70269127
SC,l2,23,18.29952994
SC,l3,0,21.87970638
SC,l3,1,20.72507397
SC,l3,2,20.74772781
SC,l3,3,19.74903503
SC,l3,4,19.45326981
SC,l3,5,19.25436089
SC,l3,6,19.04611535
SC,l3,7,18.73381481
SC,l3,8,19.04310371
SC,l3,9,20.14950663
SC,l3,10,21.45471017
SC,l3,11,22.06499318
SC,l3,12,23.02534032
SC,l3,13,22.64447899
SC,l3,14,22.94928346
SC,l3,15,22.60780338
SC,l3,16,22.97869741
SC,l3,17,23.67185087
SC,l3,18,23.76777531
SC,l3,19,23.64316703
SC,l3,20,23.28462368
SC,l3,21,23.42717107
SC,l3,22,23.70006935
SC,l3,23,22.58296305
SC,pre,0,18.51600165
SC,pre,1,18.27402658
SC,pre,2,17.92088529
SC,pre,3,17.54564499
SC,pre,4,17.1498278
SC,pre,5,16.87616409
SC,pre,6,16.51018094
SC,pre,7,16.50647988
SC,pre,8,16.73841447
SC,pre,9,17.29950418
SC,pre,10,18.07812657
SC,pre,11,18.66186297
SC,pre,12,18.92849377
SC,pre,13,19.05206981
SC,pre,14,18.9811855
SC,pre,15,19.14052279
SC,pre,16,18.96705415
SC,pre,17,18.99888253
SC,pre,18,19.14806651
SC,pre,19,19.35803332
SC,pre,20,19.52581836
SC,pre,21,19.40355706
SC,pre,22,19.23747786
SC,pre,23,18.91860015
TP,l1,0,26.79987379
TP,l1,1,25.78632822
TP,l1,2,24.6762752
TP,l1,3,23.93124011
TP,l1,4,23.371132
TP,l1,5,22.81550543
TP,l1,6,22.6206244
TP,l1,7,22.6231423
TP,l1,8,22.92999528
TP,l1,9,23.64702921
TP,l1,10,26.70146015
TP,l1,11,30.60229173
TP,l1,12,31.52386629
TP,l1,13,30.03936039
TP,l1,14,27.82627724
TP,l1,15,26.16207074
TP,l1,16,26.86205344
TP,l1,17,25.52420078
TP,l1,18,26.01369555
TP,l1,19,25.97837743
TP,l1,20,26.79428748
TP,l1,21,28.49457018
TP,l1,22,28.69508727
TP,l1,23,27.95921529
TP,l2,0,29.09558945
TP,l2,1,27.72678077
TP,l2,2,26.6250197
TP,l2,3,26.13084684
TP,l2,4,25.62144922
TP,l2,5,25.18245487
TP,l2,6,24.88801273
TP,l2,7,25.12845201
TP,l2,8,25.04001852
TP,l2,9,26.626628
TP,l2,10,29.97216576
TP,l2,11,32.28481752
TP,l2,12,30.92868571
TP,l2,13,29.65809211
TP,l2,14,28.83229177
TP,l2,15,27.99016163
TP,l2,16,29.13569166
TP,l2,17,28.83299503
TP,l2,18,28.6708724
TP,l2,19,28.96246101
TP,l2,20,29.42170932
TP,l2,21,29.95568436
TP,l2,22,30.62003606
TP,l2,23,30.19068107
TP,l3,0,30.08340574
TP,l3,1,29.01081888
TP,l3,2,28.03463981
TP,l3,3,26.86537411
TP,l3,4,26.17356063
TP,l3,5,25.54607866
TP,l3,6,25.0599857
TP,l3,7,24.88167673
TP,l3,8,26.30581006
TP,l3,9,29.09490361
TP,l3,10,33.15053703
TP,l3,11,33.1786593
TP,l3,12,31.68553808
TP,l3,13,31.23950718
TP,l3,14,32.27138284
TP,l3,15,32.72316691
TP,l3,16,31.76313283
TP,l3,17,32.75754386
TP,l3,18,33.67101429
TP,l3,19,33.66066277
TP,l3,20,31.81831828
TP,l3,21,31.36879525
TP,l3,22,31.78085269
TP,l3,23,30.94493492
TP,pre,0,30.81202044
TP,pre,1,29.09452591
TP,pre,2,27.94385331
TP,pre,3,26.76222928
TP,pre,4,26.34889229
TP,pre,5,25.65272028
TP,pre,6,25.11439126
TP,pre,7,24.82852399
TP,pre,8,25.89005576
TP,pre,9,27.25554709
TP,pre,10,30.60608731
TP,pre,11,34.95468008
TP,pre,12,36.57030719
TP,pre,13,35.07190173
TP,pre,14,32.62096309
TP,pre,15,31.46162891
TP,pre,16,28.94163844
TP,pre,17,29.18947368
TP,pre,18,28.40168268
TP,pre,19,29.49167607
TP,pre,20,30.41667286
TP,pre,21,32.37572755
TP,pre,22,32.90468999
TP,pre,23,32.2397613
YR,l1,0,15.5690128
YR,l1,1,15.19555876
YR,l1,2,14.95015249
YR,l1,3,14.76975687
YR,l1,4,14.6143144
YR,l1,5,14.46349312
YR,l1,6,14.27431858
YR,l1,7,14.21023418
YR,l1,8,14.42219853
YR,l1,9,14.81481646
YR,l1,10,15.4875108
YR,l1,11,16.1451967
YR,l1,12,16.21119888
YR,l1,13,16.6577556
YR,l1,14,16.54517438
YR,l1,15,16.54614535
YR,l1,16,16.56631292
YR,l1,17,16.69236442
YR,l1,18,16.76456983
YR,l1,19,16.73884358
YR,l1,20,16.65186311
YR,l1,21,16.61274953
YR,l1,22,16.29237049
YR,l1,23,15.93195882
YR,l2,0,16.63203674
YR,l2,1,16.23357373
YR,l2,2,16.06667364
YR,l2,3,15.69074705
YR,l2,4,15.77702342
YR,l2,5,15.21256734
YR,l2,6,15.24392625
YR,l2,7,15.25211848
YR,l2,8,15.90061983
YR,l2,9,16.29777919
YR,l2,10,16.69267456
YR,l2,11,16.905806
YR,l2,12,17.52289711
YR,l2,13,17.69846306
YR,l2,14,18.13975732
YR,l2,15,18.38253494
YR,l2,16,18.28561051
YR,l2,17,17.936605
YR,l2,18,17.89473185
YR,l2,19,17.44648458
YR,l2,20,17.43777512
YR,l2,21,17.33129453
YR,l2,22,17.16151384
YR,l2,23,16.59281658
YR,l3,0,22.94578462
YR,l3,1,20.52938368
YR,l3,2,20.05151888
YR,l3,3,19.47186628
YR,l3,4,19.69131433
YR,l3,5,19.21863449
YR,l3,6,19.25704102
YR,l3,7,20.49628626
YR,l3,8,21.44309849
YR,l3,9,22.86183888
YR,l3,10,23.65452574
YR,l3,11,23.28812494
YR,l3,12,23.96925993
YR,l3,13,24.73752992
YR,l3,14,24.1987583
YR,l3,15,24.50798999
YR,l3,16,25.23819174
YR,l3,17,27.41094874
YR,l3,18,26.79992927
YR,l3,19,25.50696452
YR,l3,20,25.8715322
YR,l3,21,25.24436694
YR,l3,22,25.29681202
YR,l3,23,23.29407005
YR,pre,0,19.22603884
YR,pre,1,19.26288655
YR,pre,2,18.92086321
YR,pre,3,18.71355304
YR,pre,4,18.30917575
YR,pre,5,18.3094437
YR,pre,6,18.19443491
YR,pre,7,18.27870605
YR,pre,8,18.50371529
YR,pre,9,19.02772673
YR,pre,10,19.81681365
YR,pre,11,20.24003303
YR,pre,12,20.43707927
YR,pre,13,20.36167159
YR,pre,14,20.07821863
YR,pre,15,19.87653245
YR,pre,16,19.93142341
YR,pre,17,19.89986493
YR,pre,18,19.99048419
YR,pre,19,20.25373649
YR,pre,20,20.38308797
YR,pre,21,20.3891881
YR,pre,22,20.11537861
YR,pre,23,19.86814508
