date,Unnamed: 0,hour,AQI,PM2.5,PM2.5_24h,PM10,PM10_24h,SO2,SO2_24h,NO2,NO2_24h,O3,O3_24h,O3_8h,O3_8h_24h,CO,CO_24h
2020-01-01,7859.5,11.7967602639195,74.53493500236205,52.30278670142812,45.965005998157096,79.2581955239286,72.10152774608488,16.6935409512394,15.296149915466785,36.99697833397426,33.72566418884531,34.14933626661871,64.12738918496419,34.524606631784195,39.383521185986574,1.104221916247299,1.0169131665806923
2020-01-02,7883.5,11.7967602639195,86.44798017096626,62.32349237954496,56.609929644188504,90.26834434469394,83.29158843310817,17.176561544403253,17.00710603543,41.9169622703348,39.37535018596957,30.549228363633453,60.41860602885105,30.285189072239476,34.93368993800673,1.1771981528909123,1.139500923826401
2020-01-03,7907.5,11.7967602639195,95.82194674571039,70.6197395955669,65.80240907620711,98.8899331196591,95.17276816059017,17.612546621836113,17.55876608225438,43.90078325477706,42.85413014516772,33.0378643108009,59.34358949812757,32.41027470489395,36.87228028321426,1.2428618898307835,1.2215764255172044
2020-01-04,7931.5,11.7967602639195,104.81669138025683,78.21231556511377,73.71621078369762,105.17654047671381,102.10253984012573,17.089249374722222,17.5739601554874,44.948231086444125,45.09918888074982,37.858013257630624,65.5258406596544,34.76570676430577,38.2723774272431,1.280591177634249,1.2883889643461284
2020-01-05,7955.5,11.7967602639195,90.8515622757101,67.36509510837638,74.01796119507443,89.22368263626619,98.7556749153155,14.921109130422337,16.099470152244145,39.52937560908029,42.60284286916186,39.75249542978252,70.40752660532709,39.19300026021304,44.450182716984784,1.17303403123487,1.2225816549776527
2020-01-06,7979.5,11.7967602639195,73.03314826154404,50.29597009617499,55.52461344147499,70.03175097163462,75.65233048923271,13.949418626713989,14.379906829283046,36.21466569800913,37.288088131492884,41.431331152679675,67.99802151437305,40.21048141452018,45.370897329816906,1.1310174664573935,1.124178377870122
2020-01-07,8003.5,11.7967602639195,66.10794427320523,45.38585023299799,47.19726987195501,65.19199238335682,65.62672616151691,12.580788402864595,13.15033562921515,33.082878496529105,34.406620896783636,41.92917212761687,69.52507619649026,40.9069098728196,46.21160813552278,1.0912084274145935,1.1085882481182283
2020-01-08,8027.5,11.7967602639195,70.2558874384435,48.96420546921973,47.09094033182794,67.37412658597961,65.22668150737945,12.974533954682567,12.741290677059933,32.32726503268439,32.737594466301545,45.933636042076785,75.44494207706751,44.2709618242134,49.291335343187725,1.0343316380726735,1.0706865254081968
2020-01-09,8051.5,11.7967602639195,77.51801955012633,57.25433359696025,50.6421751549551,75.53302213971038,68.563774090179,14.56523791557485,13.947174769935735,34.22938280740138,33.01266537017187,46.04318525199261,77.57930455269222,46.04109972287207,52.26376714270047,1.0418950498455046,1.0337028533236403
2020-01-10,8075.5,11.7967602639195,83.4583431976742,62.05507558224176,59.689795285287666,80.12628663976075,80.0487393988939,14.128566379718231,14.301672633804936,35.733472623389474,35.243800243234,44.32451568151153,72.88844421515653,44.13530696744172,49.29552844431132,1.1139837829243113,1.099770518226924
2020-01-11,8099.5,11.7967602639195,77.7271426083147,58.64106626208796,56.78743057542846,75.05183740873898,74.89741653379383,12.67195863026068,12.906898653371178,33.37961765971807,34.538574426271246,41.606255260142774,71.62793663291443,42.219659884037085,48.32023405595498,1.0561972447486925,1.066773132581318
2020-01-12,8123.5,11.7967602639195,83.44356668551414,60.571147698502436,57.76479018041734,79.63541692544396,75.96661336662461,13.091908384730939,12.93839584181039,34.1361332912497,34.16143319232818,40.758651060655495,73.08086072153716,39.56510272570913,43.925369033086234,1.1065787021142353,1.0816493325926113
2020-01-13,8147.5,11.7967602639195,88.84173538125303,65.26084170408828,61.88325752775886,85.03434270907997,81.52708633843035,13.581259961321104,13.28204712002009,36.46364552788204,34.9887969411281,40.08699895394669,75.45077450289294,39.82669229179006,45.47590360956738,1.1353998986672686,1.1098577226925284
2020-01-14,8171.5,11.7967602639195,97.21244299356962,74.96973164962795,69.64246901397715,92.00939948726509,90.61641917055258,13.783002279215106,13.711170798396596,37.174951360896394,37.62432175764276,40.135141426821484,73.27253382170339,39.27962015702998,44.337546679188335,1.169995480447023,1.1712537047264526
2020-01-15,8195.5,11.7967602639195,89.88101314398513,66.55546314352888,68.53937165954484,86.46576137501195,88.98241161562358,14.218699758626277,14.189782887101739,35.42479960394009,36.128256691057935,41.35952777051825,71.71780107507283,41.34131268989547,47.45080279591522,1.1323436737188954,1.1369749097443784
2020-01-16,8219.5,11.7967602639195,82.91843448795636,62.385634075393,61.469656881156325,78.34727105706658,80.79722257940469,13.634395146615857,13.981898649239586,32.90273361711202,33.94529498412749,41.54265623567202,68.97876749764187,41.57767974449858,46.92219629385515,1.089952462046888,1.1121543010230712
2020-01-17,8243.5,11.7967602639195,86.6149133197134,63.77285666208482,61.14844105772259,80.6179820643104,78.56002646045067,13.566527569938978,13.663426605324073,32.828462439217994,32.43630018910691,41.27964241527347,70.68617747484772,41.290123577583664,46.25376866717188,1.108259807810807,1.0833764241762094
2020-01-18,8267.5,11.7967602639195,91.86131880374815,67.4748877672434,65.23697505162264,87.17796625204969,83.45707901232235,13.19178034501887,13.393952168866583,32.23127715159656,32.89117040071608,44.096902409599544,73.47702192156018,43.96321132214245,48.655778326982436,1.1441939064239517,1.1318913662451726
2020-01-19,8291.5,11.7967602639195,84.73809165678895,60.00636611384732,63.59712812981746,80.81379713409791,83.97830849298398,12.795007931113021,13.057292756563223,30.59714288107779,30.837113039597778,47.67031833913798,77.70479797236578,47.09556190959257,52.839514516805494,1.0537265261984246,1.0922593782915158
2020-01-20,8315.5,11.7967602639195,82.8404356738577,59.76530913599152,59.0127396765264,79.17588309774797,78.71258480380015,12.997485973831708,12.842581221297113,31.615474226004647,31.404251985187038,50.374593494055055,84.31541242808467,49.462796921806806,54.763426973273305,1.049844267292462,1.04996631015778
2020-01-21,8339.5,11.7967602639195,82.9269389145422,60.486572991359,59.30227988385764,80.037729564477,79.4182168588756,13.46399543697302,13.55262691921848,29.33552466993415,30.693724783722168,54.00185326578131,87.81484138348344,53.1094596172335,59.257350178022,1.0357183942863597,1.0410478810809256
2020-01-22,8363.5,11.7967602639195,86.82058526907343,61.73528001413567,61.00780738160832,81.5900053493633,80.18037168074201,13.131786636024026,13.030501118549374,29.550438821119148,29.146538590768497,51.43709500355923,84.2368225371785,51.17709445895036,59.3822887120197,1.1329292297622606,1.0889354446769621
2020-01-23,8387.5,11.7967602639195,85.07908207415005,62.95608672190832,65.29084616444909,81.3917311915563,83.89364788790256,12.161517393909557,12.903916569677572,25.839103058045595,28.871101931693012,50.78476125460844,82.03342268830723,49.52653471841607,54.308276204937165,1.1087918017069418,1.158395169693288
2020-01-24,8411.5,11.7967602639195,74.70781032545204,54.98912554822656,56.16459206353753,69.71655610125285,71.84437604927903,12.741349918624033,11.907660021679662,19.053182839715213,21.86103785994872,58.79859935945412,83.34764201639052,57.98142014718368,62.776944923147504,0.952670699113788,1.008805539296009
2020-01-25,8435.5,11.7967602639195,93.07575216647072,72.30661298908171,68.92150137112836,88.03964443730774,86.8914131105645,17.723914477685586,16.95942653047976,19.16259272986067,18.79360454478771,56.173086185941486,82.54738715052183,56.05508676233101,61.391309345014236,0.984098567265937,0.9547501176861465
2020-01-26,8459.5,11.7967602639195,73.00743979843915,53.01482812618229,59.21588609901136,67.61157532542681,71.7924162446595,13.064673634586919,14.205126274345854,18.031898500618887,18.383620180339452,57.09211390634645,80.74458696927819,56.311898674717725,60.7089972856496,0.9908770741985642,0.9925615608913939
2020-01-27,8483.5,11.7967602639195,70.19491342338874,51.25429182601095,48.628195981005156,62.22644639266357,59.151182711481034,13.207615292057934,12.785526404777446,18.015615909147296,17.17539721890489,58.89121781601547,82.28956637841875,59.10056536448784,64.68117219608902,0.9953044913428931,0.9659527438006587
2020-01-28,8507.5,11.7967602639195,79.2946625001781,58.409714829058345,56.269743579828436,70.05006039222711,68.08727579723924,12.770621024860068,13.018062782167787,18.584831789442315,19.080102811214424,57.936912602087325,83.20476545839816,56.572082260545756,60.27050850939002,1.0393481579559998,1.0516912865737982
2020-01-29,8531.5,11.7967602639195,70.5338079047155,50.55096948180397,53.88303383761342,62.7354707499834,65.17260736505851,11.982386359483177,12.41957058701899,16.12508877284244,17.05622599957158,63.332521018064554,89.87808944683546,62.066547795783016,66.68971593791696,0.9260275404852273,0.970792079438977
2020-01-30,8555.5,11.7967602639195,69.43232270002959,49.923304256622835,49.48800540947902,61.325494231443976,60.802715283643046,12.407569816530918,12.192748531291068,17.028319400339196,16.541080802015525,64.53794696579608,94.94459712731498,63.516081000642416,68.09995226336817,0.9182103709155598,0.9151069922844058
2020-01-31,8579.5,11.7967602639195,79.14360452540828,57.46003339208162,53.032317976392534,69.46441114048095,64.74583742064033,13.466914240845103,12.68411285204343,20.60843696331414,18.798321799076824,65.11620836372595,98.26995146596335,63.9328526096138,69.57122606882568,0.9842921959627661,0.9382671970204499
2020-02-01,8603.5,11.7967602639195,75.5394782745636,54.01448120752042,56.813860895376244,66.97009496265174,69.56156554999973,12.158852401848291,13.144549610132216,18.92994452627121,20.277945998914873,65.83101919098823,99.9017130341884,64.53719582513553,69.86626980110694,0.9340863638847949,0.9721828833036128
2020-02-02,8627.5,11.7967602639195,61.336296677827825,42.84523020495315,47.12217903148433,53.711848663327906,59.163888228671645,10.353485726106527,11.278488215529293,16.32103236734569,17.148184416842557,64.56663961406568,94.93998323638615,64.65965005105518,70.21939192819231,0.8159243481680526,0.8572521344706747
2020-02-03,8651.5,11.7967602639195,58.509448323901026,40.92931270470321,40.814508762129925,51.34793259605656,51.71931825182157,10.88562299616577,10.452690227398426,16.47410591111362,16.543275671989683,60.94721703436976,88.79033832667976,59.91929791550706,65.0065591440891,0.8358185863973769,0.8165746404664508
2020-02-04,8675.5,11.7967602639195,56.20603401622409,39.23937672400923,39.0868088689642,52.029663811595384,49.774131434780784,11.247084593870445,11.210939457591767,16.079624436325673,16.15483692549946,58.83184155454382,88.09752034428382,58.03659715563432,63.226768954224745,0.8561845303807964,0.8454375705453588
2020-02-05,8699.5,11.7967602639195,55.00472696759959,37.88606640378588,38.16109132746693,49.87186743545193,49.93665847054761,10.853425851478955,11.080353402923365,14.860121361739461,15.51450929513221,56.96867883235437,86.19665603775195,55.66902282483903,60.30691938788171,0.8148978780546476,0.8357963373379146
2020-02-06,8723.5,11.7967602639195,51.86377604854863,36.48996827200989,36.18263627857917,47.81293565626261,48.08403418528382,11.391307443815332,10.990792427955997,15.691805125664553,14.85205246722172,57.87246135361013,83.32932356686902,58.52722064236876,63.580073129475444,0.8358366738822062,0.8147386067229472
2020-02-07,8747.5,11.7967602639195,55.756611097407585,38.74551307418758,36.17674429317889,49.194823322473745,46.93747693663601,11.08792065922729,11.286208836795348,15.493009747381146,15.665386756297545,56.94408223364499,81.01287706073632,56.28520733679461,60.63279970291084,0.858873601049444,0.8463877334133639
2020-02-08,8771.5,11.7967602639195,62.43618023903561,43.82530276472552,41.299492210402164,51.99992144566933,51.96927479248225,11.504429479221322,11.196731424760411,15.55306795178806,15.621767998779827,57.6724402593206,81.76547870915687,57.06707080907143,61.34343182707928,0.8723444357204815,0.8754899870128118
2020-02-09,8795.5,11.7967602639195,63.84958161923689,45.43243165113627,45.55978926866297,52.22420346116297,53.80955766209304,11.737892213923223,11.868323726579304,16.310120377458993,15.443073266610062,61.21680786639889,87.04805784434662,59.47995443016364,63.724777913731465,0.8870024531807927,0.8730839113086502
2020-02-10,8819.5,11.7967602639195,64.2181251147025,45.38725514030296,43.89471937047166,57.074176074805386,55.68399834365145,12.672150437915116,12.007538717647622,20.039061877481345,17.73238082707448,58.65330213664663,93.4228344885262,58.88992394798191,64.42496368746914,0.9552458647724461,0.9270748581569876
2020-02-11,8843.5,11.7967602639195,63.73620728265803,44.89782666995064,44.628447707019184,57.247940488887735,57.87816805708904,12.560794478296323,12.74838244147503,19.31435944631492,19.26146637607318,60.63033274540464,94.34157267625406,60.54176358989046,66.24506115049186,0.9356016755067739,0.9456518119239086
2020-02-12,8867.5,11.7967602639195,61.115427063994076,42.768266636130356,43.37165646930714,54.88437760725147,56.0072070416456,12.189417962340505,12.403190554851411,19.013083875611112,18.470892820781287,56.68330852057987,93.3754344071119,56.627734750009466,62.97336975456067,0.9046671961167345,0.9308477986053206
2020-02-13,8891.5,11.7967602639195,64.46281324187441,39.89672940156369,41.813661740685475,62.77968623396276,58.04683353477914,10.647422405248966,11.69196365878007,16.900562475330666,19.08446665277934,54.00563276148355,89.61969046208894,52.38721489252013,57.483693501055875,0.8999220152219948,0.9299022131967645
2020-02-14,8915.5,11.7967602639195,51.407745743787466,26.325251925700304,32.690773618708576,54.09317039762064,60.78834877469718,8.040299143843102,9.027225554865357,12.365936982977843,14.317149826360307,54.7637432968753,82.01894997659431,55.26448931426594,59.00368588799699,0.7054081730532151,0.7772263159199131
2020-02-15,8939.5,11.7967602639195,42.673768331018444,23.41551653252929,23.1870150484317,52.08080745858529,50.4593643494436,8.257225228669164,8.011748296901628,10.887319284643608,11.533994832384279,58.52585234087446,76.82971540637963,57.23497300427822,61.601214679424196,0.6250539615790074,0.6510106987136878
2020-02-16,8963.5,11.7967602639195,45.20291988084571,21.791419902026153,21.099845061554223,51.633234994555956,49.490070815568366,9.025492970287564,8.711200197273335,10.815024130118871,10.886903985497543,62.71714648429103,81.2465538209093,61.34392910412027,64.90649663330903,0.6041500626961152,0.6105723554302602
2020-02-17,8987.5,11.7967602639195,45.99422268236377,23.21223669761717,21.88275295738878,48.57951931356909,49.20603099646023,10.451112679703687,9.735683505739352,13.458601056247591,12.02969368368846,63.757322349838375,86.13584424461062,62.93194743765338,66.89383699990779,0.6281918331285847,0.613884912246568
2020-02-18,9011.5,11.7967602639195,61.47100318288887,33.25656376511345,28.765271235948575,65.16998292428812,59.99856675271594,11.292594649021106,11.32274985445013,17.712228751425165,15.99294906023276,62.926753219617105,91.71011509697644,61.839663586541654,66.94605231403159,0.7087870054854465,0.670535110235296
2020-02-19,9035.5,11.7967602639195,68.8750315663062,40.51067981069017,36.85078875589758,75.49387155514682,72.15073816290212,12.010415431280867,11.841142076448875,19.753973926241972,18.679146240220653,62.949097750291514,95.64073333841867,61.75320342656636,67.421289289968,0.7511799336174682,0.729645517079146
2020-02-20,9059.5,11.7967602639195,79.83198149100036,45.69112053195699,43.4510907969687,87.56347500637104,83.57894575034085,10.615191821774063,11.308088758680729,19.761025811499728,19.963857187427536,63.424152384411364,96.65597273380388,61.038199840309154,66.25718373335604,0.7623418091332542,0.7537025791781412
2020-02-21,9083.5,11.7967602639195,71.21544325764334,40.90821575021471,42.58361632291252,76.75212914715978,82.46746201678779,9.012391655698266,9.920453089504763,18.141181072780505,18.550543782180107,63.02488494694139,96.22835973817517,62.343825055087784,69.78654208180168,0.7415016237571336,0.7444280971203895
2020-02-22,9107.5,11.7967602639195,63.53790172321997,37.1569484333362,38.942891214708595,69.0102429204052,72.51692471986283,10.567134666753219,9.829304142006169,18.527460008686013,18.3884666696725,63.931462873390316,95.18141034103985,61.88784960238016,66.88481625160777,0.7480487120528083,0.7475226817338448
2020-02-23,9131.5,11.7967602639195,65.32901034943764,40.409404778484785,38.15823587692406,74.06931725714749,71.08900491881926,12.328295687196077,11.64312462253711,20.81115073393168,20.16732265377491,68.40392063521622,102.67840016648287,65.44810560563445,70.59773138750305,0.8108628163746786,0.7801277719358201
