date,Unnamed: 0,hour,AQI,PM2.5,PM2.5_24h,PM10,PM10_24h,SO2,SO2_24h,NO2,NO2_24h,O3,O3_24h,O3_8h,O3_8h_24h,CO,CO_24h
2020-02-24,9155.5,11.7967602639195,68.02615821988664,42.49293715734747,41.05889672480997,76.10104557193704,75.69736322575395,11.549903292232107,12.246993954905777,21.25970433720725,20.830563992590818,68.58499770993069,106.31164053643126,68.19384138801429,75.39508803325742,0.8210179153270688,0.8205335360152282
2020-02-25,9179.5,11.7967602639195,67.86149203618838,43.57842144994938,42.680535398978805,71.6420210469717,73.89301740234197,10.6869248040495,10.99990560810334,20.667755676007705,21.011443204031057,61.34490015636994,99.09177719684197,60.20392343700031,66.8282048979259,0.8161316918968324,0.8184724074533949
2020-02-26,9203.5,11.7967602639195,60.95340056092557,39.67822986574733,41.57753083283848,61.41643897642364,65.85650314820008,9.879210482297454,10.241639225266553,18.80031400402053,19.62368194929524,59.07027911688971,96.01367390590451,58.360940491549464,64.4971821167406,0.7891160152164391,0.8030359636866424
2020-02-27,9227.5,11.7967602639195,54.92014709143564,34.35147220450381,36.603280902413935,56.58918136377876,59.99398256741157,9.67819497311796,9.751266607737687,18.292324296856084,18.202618172145737,61.65135126850461,93.08828146718035,61.56559254569446,67.67939905399273,0.7445982247766533,0.7613818958124949
2020-02-28,9251.5,11.7967602639195,50.72491356127695,31.04220914377133,31.40099550361286,46.92644422556418,52.22977837437935,9.987008018472514,10.279329663364026,19.287184110157877,18.563818073857185,60.83748478747471,87.97871833486735,60.07487569819101,67.0580397049645,0.758134650108433,0.754980219160255
2020-02-29,9275.5,11.7967602639195,54.66999127878457,31.79866332227763,31.28114876920405,54.7275084779952,53.318734123647836,9.11474866869928,9.493711488432405,18.735548566797103,19.42172623585045,55.26013056757193,85.14180304562909,53.68855289815515,58.57100906681464,0.7561067399183213,0.7627766644707064
2020-03-01,9299.5,11.7967602639195,54.50913603768387,30.02984774410641,30.54583747720513,54.12758335325083,56.12485018525294,8.673077075003237,8.786171038223,17.530933163779167,18.412383168412465,59.067171475039025,86.67515044166672,57.1298812461178,61.28293826192848,0.7283580688127295,0.7414305200065124
2020-03-02,9323.5,11.7967602639195,52.23984099120073,30.593548695270663,30.77091681397928,50.9042710180263,52.709191387663815,9.085604970886136,9.248160648585403,17.8896344688629,17.865548932256697,64.03202990945125,89.81892621483539,62.99793487853744,67.77956516614698,0.7228556742704609,0.7281405759115198
2020-03-03,9347.5,11.7967602639195,51.94541117625143,31.324849387926754,30.19169264032002,51.02509930928683,52.23443278448378,9.460586413765677,9.27367921440854,18.75631567954873,17.665252103401365,63.46706284521634,91.36334811556392,63.996489579906196,69.31001511987724,0.7149999424296901,0.7127704919419501
2020-03-04,9371.5,11.7967602639195,48.71127853605,29.246023020626744,31.333786987671086,50.11464981245901,52.73941834854178,9.442131136115568,9.641394615455145,19.46441069440236,19.97131530461185,60.91734763046541,90.91203731406286,59.669662522150325,65.12230241227452,0.7008197851349034,0.7143836950505024
2020-03-05,9395.5,11.7967602639195,52.06662526669778,31.97728579092365,29.793865591453972,55.31079846415679,51.515406195762274,10.816524956524546,10.293284101089366,20.70371772500349,20.31835636292848,64.39680441489283,92.49429712154509,61.99594830722439,67.02885408795092,0.729111446060346,0.7138841446086088
2020-03-06,9419.5,11.7967602639195,53.03862657224132,32.77112143410208,30.484892277266812,52.514606077689926,49.79745491053129,10.445031967072648,10.789147005193891,21.029767336108662,20.05292586960416,66.41526589064934,95.85891104254324,65.5826967436349,72.50739354246817,0.7132533547531237,0.7076811869508648
2020-03-07,9443.5,11.7967602639195,58.4532703591869,39.49715689199012,36.02403554002079,55.56497460719017,52.523520077289355,10.446918673396512,10.328150007634614,23.20347607986857,22.251024763629754,64.05187996446837,97.69165556413078,63.65444483384683,71.3062882119854,0.74475878978059,0.7132195129918254
2020-03-08,9467.5,11.7967602639195,63.78332824982457,42.225733529124334,41.328241447114706,61.81592253796214,59.730221900644906,9.582771638897087,10.111096916500836,21.23727552189583,22.94295617643265,66.87246746860062,100.2298454288998,65.46622650968936,69.86600948252189,0.754465918857584,0.7678916136163656
2020-03-09,9491.5,11.7967602639195,50.33029812542051,30.37633496007462,34.79531353210257,47.17107369169651,53.735312868435834,8.355668464359638,8.813216763690527,18.272475395759024,19.074840557534525,62.09233233253382,94.10521016905936,62.33281457106655,69.81412394726526,0.6985202599981197,0.7169031916674837
2020-03-10,9515.5,11.7967602639195,46.43970984781418,25.473244140969314,27.02219957754494,46.01624753837801,44.687323132385345,8.978003877048927,8.75551814952002,17.529549364498166,17.82751281886297,66.36969527531134,93.10749873134678,65.07367374733009,70.56231707351637,0.6654236186906256,0.6786928422503742
2020-03-11,9539.5,11.7967602639195,53.553962293675305,31.687060562131236,27.269651220049372,58.81252936710331,51.489761996145305,10.575519874928212,9.80064375190238,23.398751145096316,21.116039784718232,65.6491327953498,101.66207970411328,63.9885677889844,70.26100423674089,0.7120057446151966,0.6760431827015349
2020-03-12,9563.5,11.7967602639195,58.19616493639554,34.09534873461089,33.79061986357177,64.38220869245713,62.43978516103927,9.508060971229616,10.12528138540213,23.065342044329842,23.004426466479952,64.6405112920546,101.72228232312597,65.23343280830495,73.97470705335589,0.7075127541651249,0.7082278861648503
2020-03-13,9587.5,11.7967602639195,52.78489929228829,30.497751065045623,32.91628156501636,55.21579222739946,62.94840966121992,8.70566771819878,8.809309169492993,21.68265439565319,23.168665446698665,54.09261548335209,89.82917117946096,52.64392421167765,58.35980197913889,0.6794498308384014,0.7005058579525081
2020-03-14,9611.5,11.7967602639195,56.125328245854035,29.650324153448274,30.29180838179899,63.07945149210447,60.674146432440665,9.64583082473809,9.351155330652608,21.892832549422238,21.31983281133034,62.99543536407793,91.90495250721432,62.45661802487681,67.45272656685091,0.653364296224621,0.6669574195924455
2020-03-15,9635.5,11.7967602639195,65.68811523444708,33.57301741410188,32.6951430604864,77.41603024206293,74.7746756565798,11.1945438541141,10.638007793125466,25.23700391520122,23.966898130496585,66.98004057750366,103.96835735578945,65.47186160186102,71.34202792275951,0.6682348103277356,0.6594403483641246
2020-03-16,9659.5,11.7967602639195,60.581275690973506,32.30041643712542,32.10569669506931,69.71797345405739,72.5315329514451,10.967486636644514,11.002571678283424,24.46977668783237,24.194041840681983,68.26998407499363,104.9984992646099,67.04547427508376,72.96619701744288,0.6587746581910371,0.6559569720310795
2020-03-17,9683.5,11.7967602639195,61.03450030530372,34.17863916097583,33.54650123895479,71.58857926569253,70.60334849480844,10.76848390402269,10.848044326470488,27.76935026494088,26.283299003442874,69.37757064811096,108.02972834913909,67.52966920120222,75.30983293936299,0.7088153906227813,0.693649608273298
2020-03-18,9707.5,11.7967602639195,68.43108578183158,38.30852812116429,35.64699774426953,82.62868038131977,74.50523732957559,11.427505651210776,11.340623349569938,28.016380204661726,28.222600785258546,64.86600462629112,111.9505870135689,62.371094346615315,69.43631365757591,0.71841032534852,0.7097532366704499
2020-03-19,9731.5,11.7967602639195,61.20049607532383,28.80106699400318,32.385750695987284,76.12473530648617,81.60072173626803,10.44439480994485,10.619859746324442,23.978436013264012,23.95656525918986,67.68531084519954,112.2441615741262,67.34893772564776,74.94317221216065,0.6375065600502267,0.6523827104779106
2020-03-20,9755.5,11.7967602639195,61.10409225649706,31.33447221160074,28.457233237056236,76.38579850712505,72.35705566932754,11.348256452287519,10.694927327550467,26.776707102504684,24.92145984694637,64.57891618958342,105.03150589041921,62.95723755168268,68.17884603686316,0.6906753740431478,0.6535288353183585
2020-03-21,9779.5,11.7967602639195,58.00703190021267,33.48539358383144,32.24565321567904,69.31059628990273,70.65722484786198,11.091940882564781,11.147573853377743,26.218562533097536,26.21062352066294,65.79234769501348,110.69132981038388,67.94309754186237,75.8166826834118,0.7056780770412209,0.6966743356425641
2020-03-22,9803.5,11.7967602639195,54.14518579845882,31.037069672845856,31.847010573152208,58.62974592600527,61.56596862629374,10.489002787746394,10.728472179071328,22.403525930510053,23.59111247288793,71.51116943019275,110.76639055980174,69.48249212045663,76.37579604850217,0.6792850208790097,0.6938564454635067
2020-03-23,9827.5,11.7967602639195,54.098748486569214,30.588894949639215,30.22786559064339,58.991897315641765,58.53500475954795,11.069998187513198,10.856595618103968,23.91744126044216,23.37786079703984,70.26680447160686,112.24827471893308,68.3418918865208,74.96206901326019,0.6626070760279018,0.6688934564242761
2020-03-24,9851.5,11.7967602639195,62.24665017053116,35.82051128682773,34.00083221036072,74.39778915117051,69.59633726273708,11.261559354769105,11.291910186853952,26.43862206769578,25.29521083617064,69.76578788841655,114.10649535229511,69.49657010888735,76.24811137384805,0.6780432431043184,0.6702385632847432
2020-03-25,9875.5,11.7967602639195,67.32915321147303,36.200920131998494,34.591482146240516,88.02126825709355,74.24180492884604,10.713653390031894,11.213106361757253,22.740523845850273,23.992473541058178,73.56875801573916,114.70780032285634,72.48244993008522,79.45780225180195,0.6766006380287027,0.6759201654719107
2020-03-26,9899.5,11.7967602639195,64.45282870206945,39.31654889884783,36.92329616065838,80.01693400559239,92.45329672881363,8.74346845185689,9.585559926136233,19.675090503041773,20.62069465510489,63.33444658754799,108.72141843654043,62.713180426973594,71.56308039485761,0.6328576408883723,0.6478508218991762
2020-03-27,9923.5,11.7967602639195,50.136713085073225,26.488750627111905,31.39672412047681,69.23446531898054,73.2324700288785,8.030125048874678,8.341371323114515,15.642270255307965,17.36006461519463,67.14081707989675,89.78612823326323,64.26803026102584,70.25960149840843,0.5343804871731861,0.5699061433631502
2020-03-28,9947.5,11.7967602639195,52.81005723627866,34.871279571734306,31.857248837315034,88.65124709338315,82.1468392130688,9.119807757935337,8.560700610174294,19.63768264710342,18.282333183532526,59.46729070401872,88.09552416526559,58.12330387719208,64.05776613884933,0.555731270629455,0.5511666075070152
2020-03-29,9971.5,11.7967602639195,60.65691168781937,35.651678316717096,36.11628655703445,77.01400389880443,85.97740586942848,9.543212853793673,9.371384106584612,21.206619726725613,20.191470588712814,59.75432496447754,88.26864774365383,58.05519490586638,64.8632512892143,0.6314447540018786,0.6052497814493129
2020-03-30,9995.5,11.7967602639195,63.739052805533795,35.73888099189176,35.875712361505826,73.08194371411396,75.0763714199038,10.5153985610751,10.072958314043555,22.646976613539888,21.33478493760356,60.27341499161427,91.79308386931942,61.499585233596285,67.09514418092057,0.6684920346181297,0.6391443216106992
2020-03-31,10019.5,11.7967602639195,67.04038165678875,35.9094614006884,37.04032131421086,80.01432017523997,76.47546926400703,9.213121282599596,9.97056557902996,22.104699134757613,22.667582493492308,64.72350607927191,93.59507169806709,63.892759779105056,69.93712016962253,0.6589594970719469,0.6698310885494242
2020-04-01,10043.5,11.7967602639195,61.3071074548574,32.82367022055942,33.87884805222905,70.42863754525598,74.2292244689437,8.9570668180558,8.999243962382566,20.873436813158072,21.929433952484885,59.782866915074536,90.9162059204671,56.65331339209079,62.39296668642822,0.6377524553496103,0.643157952791608
2020-04-02,10067.5,11.7967602639195,62.48482093881099,34.85357947022195,34.80181264157874,68.55072850591544,71.20012380353761,9.86911335203814,9.45019149483075,24.495773778196902,22.779029267664008,59.74819342156982,92.61475455260748,59.11440938877209,65.89769430951344,0.6831763678204844,0.659924081982751
2020-04-03,10091.5,11.7967602639195,63.9101804742343,36.053250776927,34.30203487088038,71.3666254629333,65.95529834488933,9.686145810656832,9.735688804459034,25.617249748007485,24.473848702605295,59.73340896700378,94.5342331459839,60.106523249579865,66.1281701461391,0.7143460171149791,0.6884905904471599
2020-04-04,10115.5,11.7967602639195,57.31628574720854,31.098140203696527,32.01897026105233,63.76229421417835,66.94693877993122,9.29746992369439,9.323791906742754,23.015844579068297,23.851483580258343,66.48794141113635,101.58314437111177,65.6257671249998,70.2696162795006,0.6557183276763091,0.665305674742857
2020-04-05,10139.5,11.7967602639195,56.58234888547977,30.848677065039478,31.155569560460073,63.673084771796965,64.81883839654867,10.099677850885891,9.755462272108428,23.057061091500405,22.652788252324267,74.05736787747715,109.15903076194707,69.36697950894633,74.65133863989642,0.6519669034746357,0.6510214281504084
2020-04-06,10163.5,11.7967602639195,63.288432883936906,38.12253702301541,36.139099107038014,71.3017525043786,69.64633870080215,11.106462580626179,10.716164708487808,26.399300828822568,25.47550030231315,72.11548545697029,113.27026852283073,70.0118723049522,76.66137526002969,0.7065227166890923,0.6740414056139592
2020-04-07,10187.5,11.7967602639195,54.97670661344762,30.470011427285666,33.65978712493714,58.60858463373419,64.16039527134403,9.583198114324766,10.278144592337686,24.549850400159716,25.25744867720717,73.82563142146768,115.11226777300469,73.47114685450886,79.01835275173411,0.6354902516743985,0.6611069054880244
2020-04-08,10211.5,11.7967602639195,60.54227838065125,34.79246560580735,34.3856521478248,67.00423811777105,67.06250358739433,11.145589079829271,10.765720800556212,28.948625374149994,28.672986094039913,70.92846686156003,117.63919064302061,65.64908079880486,72.09358204280136,0.671812634440632,0.666522783048269
2020-04-09,10235.5,11.7967602639195,65.06540866385417,35.44276018520423,33.44974448827715,73.29661715179905,68.55070773250544,9.734507940905038,10.260106401135227,25.01552532012431,26.303108102337024,77.16861553812046,121.60119772412084,74.1157826535701,80.28276426688802,0.6306897328973257,0.6422003851523254
2020-04-10,10259.5,11.7967602639195,79.87056031856386,46.04784453803728,41.88449667233847,101.36903551623837,107.71878896335538,9.59832340862846,9.69757663921383,23.480434286252436,23.223691427844944,73.87840469210022,120.80643875959494,73.9624143899685,81.66184406908017,0.6310881941321843,0.6233096975051143
2020-04-11,10283.5,11.7967602639195,69.24189610986713,38.41762605861085,39.54936259208553,86.48553351134092,92.23699322300759,9.575529578015633,9.570384331954022,23.582259410352744,22.24880331662402,70.93798800704138,112.91739660089335,71.80356896094301,80.20007356134687,0.6324153371911289,0.6207351396374547
2020-04-12,10307.5,11.7967602639195,74.20116826572442,44.21406180637945,41.79911249206029,112.34697821688616,104.12611546468379,10.498078065609679,9.984815442529326,25.34752585728016,23.452132623097384,77.36364044406135,115.69918261369635,77.64369405756325,84.06547059726167,0.6409591546748538,0.635277500644586
2020-04-13,10331.5,11.7967602639195,84.62661198723195,53.48308040336929,49.81880837594341,121.0143337405368,119.62717261543777,12.79846819689955,11.420912596050064,29.992046012939312,26.821901887437924,75.32711344523919,124.89471589268663,73.4518315553142,81.12336012681541,0.6875720954502518,0.6560883655508213
2020-04-14,10355.5,11.7967602639195,84.68101671476938,49.042050868887486,50.236759756029635,112.01533673486593,116.22611593444942,13.242501893353158,12.924047706010457,30.395007694767692,29.7291259547662,77.06340585420342,130.09475310038442,72.97490225368537,80.26607819092852,0.690514516045323,0.6794075319352897
2020-04-15,10379.5,11.7967602639195,80.05294289621835,46.82857573796705,47.69867795739287,99.5836184883007,105.33530611616467,12.02099140408243,12.4931228818962,27.019152092580544,27.651622068371815,77.84794213010126,128.3168067938441,73.83088771933541,81.12602632555652,0.6887211872250537,0.6803582214825998
2020-04-16,10403.5,11.7967602639195,77.20024111012599,43.0781762255294,44.553701388106184,94.13178083906786,94.0383604359882,10.379384191939728,11.247191283757154,22.895638464686236,24.782869668789463,87.6032656811535,133.4739569418574,84.30450587637884,92.72719947422023,0.6536585198179298,0.6626669456736534
2020-04-17,10427.5,11.7967602639195,80.17197464405595,55.619895242612046,48.094896151481535,102.85614261794024,97.55867561729839,10.910610422965545,10.743901653440053,25.76464801462515,24.93871327451949,78.50204452546008,131.0034066881296,75.81883231841528,86.11751908586172,0.6997110839100208,0.6746114837931182
2020-04-18,10451.5,11.7967602639195,72.3061303315835,54.05910339263232,56.73297334462862,85.17111390371174,94.05600609207593,10.25880020485677,10.380454400163112,24.032540814413082,24.603489079983323,77.63675896492035,119.48504201524351,75.37742961346099,83.08863263397518,0.70314233356716,0.7037513157714501
