period,area,hour,Temp,Dew,SeaP,WD,WS,rain6
level1,NCP,0,-9.001406649616365,-14.756393861892583,1031.02084398977,190.75191815856775,2.151918158567775,1.5869565217391304
level1,NCP,3,-2.402524544179524,-13.472510518934081,1030.7058906030854,203.26788218793828,2.9218793828892005,1.4053295932678822
level1,NCP,6,1.5175889328063237,-12.892687747035573,1027.3575098814229,213.91897233201587,3.5940711462450596,1.0316205533596836
level1,NCP,9,0.20869565217391284,-13.718115942028987,1029.9655797101452,221.37500000000009,3.480978260869565,1.2971014492753623
level1,NCP,12,-3.418695652173913,-13.148405797101447,1030.2942028985508,191.7536231884058,2.509855072463768,1.165217391304348
level1,NCP,15,,,,,,
level1,NCP,18,-7.12391304347826,-13.959103260869565,1028.769972826087,186.9578804347826,2.311820652173913,1.2758152173913044
level1,NCP,21,-8.067471819645732,-14.40515297906602,1028.6916264090178,219.12399355877622,2.2819645732689207,1.6183574879227054
level1,NEC,0,-17.62741596638655,-21.809033613445376,1027.928151260504,206.22794117647052,2.1459033613445384,
level1,NEC,3,-11.541190476190476,-18.735476190476188,1027.2166666666665,221.13809523809522,2.940238095238095,6.25
level1,NEC,6,-8.333279220779218,-17.456980519480517,1026.3318181818186,221.75487012987014,3.432305194805195,
level1,NEC,9,-11.035714285714285,-18.41443452380952,1027.8571428571427,210.95684523809527,2.575297619047619,
level1,NEC,12,-13.490000000000004,-18.740714285714283,1027.1839285714284,198.57142857142856,1.0459523809523812,5.928571428571429
level1,NEC,15,,,,,,
level1,NEC,18,-16.78738839285714,-20.899776785714288,1026.4870535714288,207.63392857142856,0.9968750000000001,
level1,NEC,21,-17.437566137566133,-21.39814814814815,1025.8010582010584,214.53439153439152,2.077248677248677,
level1,NW,0,-10.650476190476189,-16.590043290043297,1031.9574891774892,173.41731601731604,1.8309956709956714,
level1,NW,3,-6.416020408163262,-14.893775510204081,1033.060204081633,178.76326530612246,1.879285714285714,
level1,NW,6,-1.1590909090909092,-14.193506493506494,1031.1546753246753,172.53766233766237,2.4024675324675324,
level1,NW,9,0.4455952380952375,-14.360357142857142,1030.601904761905,173.52142857142857,2.5276190476190483,
level1,NW,12,-3.432571428571429,-14.659333333333338,1031.6341904761907,171.71809523809526,2.024857142857143,
level1,NW,15,,,,,,
level1,NW,18,-8.82921658986175,-16.04,1030.8170506912443,178.48018433179726,1.9191705069124432,
level1,NW,21,-9.662959183673468,-16.35704081632653,1030.26,179.41326530612244,1.8475510204081633,
level1,PR,0,13.976786735277303,11.670268724985704,1020.6388793596341,144.50657518582045,2.498684962835906,
level1,PR,3,16.999528301886798,11.703638814016172,1021.4979784366576,139.12938005390836,2.9207547169811323,
level1,PR,6,19.943653516295026,11.785677530017152,1018.5111492281303,148.6072041166381,3.283533447684391,
level1,PR,9,18.88346810422283,10.899550763701708,1017.5747529200361,151.38095238095238,3.3372866127583114,
level1,PR,12,16.922075471698115,11.96691823899371,1019.0376729559749,143.1138364779874,2.7644654088050316,
level1,PR,15,,,,,,
level1,PR,18,14.581071211199024,11.797200243457091,1019.6632988435789,142.23371880706026,2.6335362142422403,
level1,PR,21,14.131236897274638,11.77400419287212,1019.6031446540879,153.26694619147452,2.442907058001398,
level1,SC,0,6.3141065830721015,4.077168234064786,1024.3555381400213,162.5815047021944,1.7226750261233021,12.082027168234061
level1,SC,3,9.463868065967016,3.9705397301349334,1025.0907046476764,169.80134932533733,1.9744377811094453,11.173163418290855
level1,SC,6,13.126678765880222,4.076043557168783,1021.2579854809438,171.63611615245014,2.322232304900181,7.4464609800362975
level1,SC,9,12.065613026819928,3.126436781609195,1021.5906130268199,167.14272030651344,2.2986590038314176,8.56034482758621
level1,SC,12,10.093550446998723,4.342848020434228,1022.5517879948914,161.0970625798212,1.994763729246488,7.699872286079183
level1,SC,15,,,,,,
level1,SC,18,7.048943270300334,3.9347608453837597,1023.2708565072302,168.65127919911015,1.8095661846496112,9.380978865406007
level1,SC,21,6.405448275862068,3.8164827586206895,1023.1063448275861,190.19103448275862,1.6551724137931032,11.392413793103447
level1,TP,0,-12.572848484848484,-21.629090909090916,1026.6490909090908,174.9490909090909,1.5311515151515152,2.3066666666666666
level1,TP,3,-7.515034482758618,-20.747586206896557,1027.2793103448278,190.08137931034483,1.864689655172414,2.2344827586206892
level1,TP,6,-1.2109090909090912,-21.172727272727272,1021.7616363636361,220.52727272727273,3.068545454545455,2.1963636363636363
level1,TP,9,0.26454545454545453,-22.508363636363637,1019.4916363636365,223.20545454545456,4.049272727272727,2.2163636363636368
level1,TP,12,-3.103259259259259,-21.583555555555556,1024.0398518518516,205.60888888888888,2.687259259259259,2.1555555555555554
level1,TP,15,,,,,,
level1,TP,18,-9.01496774193548,-21.131483870967745,1021.7001290322582,177.76645161290324,1.6286451612903228,2.2258064516129035
level1,TP,21,-10.587230769230768,-21.209692307692308,1021.3970769230772,193.98461538461547,1.5513846153846154,2.278461538461538
level1,YR,0,3.9157616892911014,1.166666666666667,1026.813423831071,165.03921568627453,1.9051282051282052,4.193473193473194
level1,YR,3,7.688916459884198,1.2360628618693135,1027.833581472291,168.17452440033085,2.3599669148056246,4.162944582299421
level1,YR,6,10.698368298368298,1.5273892773892774,1024.128787878788,169.1561771561772,2.5474358974358977,3.247086247086246
level1,YR,9,9.657748049052396,-0.06176142697881776,1025.3933110367893,172.80490523968786,2.505351170568562,4.904124860646599
level1,YR,12,7.547948717948716,1.4864957264957264,1025.2873504273507,149.1068376068376,2.022991452991453,4.0427350427350435
level1,YR,15,,,,,,
level1,YR,18,4.878285256410256,1.3237179487179487,1025.9184294871798,162.90064102564105,1.8987980769230766,3.8565705128205123
level1,YR,21,4.353747534516764,1.3135108481262328,1025.480473372781,178.34418145956607,1.8198224852071005,4.115384615384615
level2,NCP,0,-0.39591567852437465,-10.47707509881423,1021.9462450592883,192.4756258234519,2.670750988142293,2.3689064558629775
level2,NCP,3,7.066666666666666,-8.307608695652174,1021.4213768115942,191.56521739130437,3.7963768115942034,2.3152173913043472
level2,NCP,6,8.21495652173913,-10.845217391304345,1019.1584347826087,219.5669565217391,4.498782608695652,2.2104347826086954
level2,NCP,9,9.736684782608693,-11.965217391304346,1018.5326086956521,218.38315217391306,4.534239130434782,2.665760869565217
level2,NCP,12,5.0029891304347816,-8.79184782608696,1019.9116847826085,180.50543478260866,3.0790760869565217,3.081521739130435
level2,NCP,15,,,,,,
level2,NCP,18,0.22241847826086913,-11.056929347826088,1020.0184782608694,202.26630434782606,2.732472826086956,2.5978260869565215
level2,NCP,21,-1.1648953301127216,-11.620450885668278,1019.8589371980676,217.13687600644118,2.600322061191627,1.9114331723027373
level2,NEC,0,-5.190043290043289,-11.622186147186143,1017.0446969696969,220.91558441558442,2.841450216450217,3.0408163265306123
level2,NEC,3,2.6952380952380945,-11.025892857142857,1019.2107142857141,238.1130952380952,4.348809523809524,
level2,NEC,6,2.2805714285714287,-10.772285714285715,1016.505,228.9,4.452000000000001,2.992857142857143
level2,NEC,9,3.2479910714285705,-10.958928571428572,1013.34375,239.09598214285714,4.298214285714285,
level2,NEC,12,-1.3587053571428571,-9.714062499999999,1017.559375,213.56473214285714,2.4462053571428575,
level2,NEC,15,,,,,,
level2,NEC,18,-5.914620535714284,-11.328683035714285,1015.1704241071429,211.3381696428572,1.234263392857143,3.071428571428571
level2,NEC,21,-7.43201058201058,-12.58042328042328,1014.903835978836,217.20767195767198,2.236507936507936,4.375
level2,NW,0,-1.9152380952380954,-12.09073593073593,1024.4043290043292,174.95238095238096,2.421125541125541,
level2,NW,3,4.599285714285714,-10.526190476190477,1023.507857142857,169.1690476190476,2.9447619047619042,
level2,NW,6,7.03862857142857,-12.087657142857143,1023.7846857142858,182.94171428571428,3.5198857142857154,
level2,NW,9,10.080892857142857,-12.50517857142857,1021.3080357142858,193.95,3.759285714285714,
level2,NW,12,6.7228571428571415,-11.902678571428572,1022.6687499999999,190.6857142857143,3.1639285714285714,
level2,NW,15,,,,,,
level2,NW,18,0.7671428571428569,-11.562500000000004,1023.260892857143,177.45714285714286,2.468571428571429,
level2,NW,21,-0.19923076923076938,-11.555164835164836,1021.4025274725274,174.13516483516483,2.369230769230769,
level2,PR,0,18.245343883140603,15.924832623250147,1015.5315885575167,148.72245891661598,2.230858186244674,
level2,PR,3,22.54631217838766,16.9811320754717,1015.8466552315608,146.27444253859346,2.797084048027444,
level2,PR,6,24.615694682675816,16.261234991423674,1012.443653516295,162.78644939965696,3.3301886792452824,
level2,PR,9,24.208490566037742,15.977088948787058,1011.0524258760108,159.3840970350404,3.2619946091644203,
level2,PR,12,22.10741239892184,16.81361185983827,1011.777358490566,158.3463611859838,2.588274932614555,
level2,PR,15,,,,,,
level2,PR,18,19.032014607425438,16.22105903834449,1013.674984783932,148.2611077297626,2.258125380401704,
level2,PR,21,18.19194484760524,15.92039187227866,1013.4244557329464,153.31785195936138,2.13410740203193,
level2,SC,0,11.269612068965522,8.56875,1017.0913254310342,164.7209051724138,1.8165948275862067,13.682112068965516
level2,SC,3,13.695517241379317,8.543793103448275,1017.7418965517242,158.84999999999997,2.2741379310344825,19.313793103448276
level2,SC,6,16.625262368815598,8.046251874062966,1014.2020239880059,169.52998500749624,2.665142428785608,13.538230884557718
level2,SC,9,17.047701149425293,7.892959770114942,1012.9185344827587,162.9094827586207,2.6525862068965513,16.95689655172414
level2,SC,12,15.220366379310349,9.23965517241379,1013.4211206896554,155.24245689655177,2.514224137931034,12.401939655172415
level2,SC,15,,,,,,
level2,SC,18,12.131088362068967,8.596282327586206,1015.5468211206896,176.62392241379308,1.9347521551724136,13.12984913793103
level2,SC,21,10.95057471264368,8.2375,1015.6382902298851,177.03879310344828,1.8755747126436784,15.015086206896553
level2,TP,0,-5.867030303030304,-14.80957575757576,1016.9076363636365,180.3721212121212,1.7235151515151514,2.406060606060606
level2,TP,3,1.7815384615384615,-13.672307692307696,1014.3704615384618,196.52,2.7199999999999998,2.6400000000000006
level2,TP,6,5.412960000000001,-16.794560000000004,1010.5814399999997,227.59840000000003,4.157439999999999,2.2992000000000004
level2,TP,9,7.687250000000001,-17.21825,1007.2182499999999,226.89750000000004,4.84975,2.045
level2,TP,12,3.9465,-15.41675,1011.85275,213.485,3.4370000000000003,2.2325
level2,TP,15,,,,,,
level2,TP,18,-2.3818064516129027,-14.756645161290326,1012.2423225806451,184.96129032258065,1.9677419354838706,2.327741935483871
level2,TP,21,-4.1720000000000015,-14.630962962962965,1012.1912592592591,196.69481481481478,1.7274074074074075,2.3762962962962964
level2,YR,0,9.309557109557113,5.7182595182595195,1019.488966588967,151.86324786324786,2.1066045066045067,8.580419580419584
level2,YR,3,10.936829836829839,5.665967365967366,1022.1002331002331,130.5174825174825,2.6221445221445223,13.785547785547784
level2,YR,6,14.477846153846155,5.603692307692308,1017.2543589743591,158.68410256410255,2.8129230769230764,8.762051282051283
level2,YR,9,15.202393162393163,6.183418803418804,1016.0825641025642,144.41367521367522,2.72991452991453,10.28888888888889
level2,YR,12,12.38205128205128,7.002243589743589,1016.8599358974358,144.7804487179487,2.403205128205128,12.881410256410257
level2,YR,15,,,,,,
level2,YR,18,9.768349358974358,5.743108974358974,1018.361939102564,154.1065705128205,1.926602564102564,8.968750000000002
level2,YR,21,8.113823857302117,4.70891861761427,1019.1341137123746,160.99331103678927,1.869788182831661,8.210702341137122
level3,NCP,0,5.353452685421995,-9.459846547314577,1022.8823529411767,170.16624040920715,2.48849104859335,2.4066496163682873
level3,NCP,3,11.303010033444817,-10.576923076923077,1022.1598662207357,157.82608695652172,3.767892976588629,2.133779264214047
level3,NCP,6,14.565489130434782,-12.552173913043475,1019.5785326086958,180.19293478260872,3.944836956521739,1.4402173913043481
level3,NCP,9,14.414673913043481,-12.695380434782612,1018.7415760869567,178.50000000000003,3.9652173913043476,1.2853260869565217
level3,NCP,12,10.622826086956522,-11.095108695652174,1020.2896739130435,157.2663043478261,2.764130434782609,1.3722826086956523
level3,NCP,15,,,,,,
level3,NCP,18,4.538840579710144,-9.320579710144928,1020.1095652173914,176.64057971014492,2.4475362318840577,2.7623188405797103
level3,NCP,21,2.6105978260869565,-9.841304347826085,1021.1111413043478,167.54891304347825,2.323913043478261,2.6059782608695654
level3,NEC,0,5.022478991596639,-7.3310924369747905,1019.5966386554622,198.76680672268904,3.5802521008403367,6.357142857142858
level3,NEC,3,10.376785714285713,-8.196428571428571,1019.2596938775508,197.7091836734694,4.575255102040816,4.660714285714285
level3,NEC,6,11.79263392857143,-9.405580357142858,1017.659375,202.53125,4.8484375,3.6071428571428568
level3,NEC,9,10.863839285714283,-9.050223214285714,1017.5265625,192.62276785714286,4.199776785714286,3.8928571428571432
level3,NEC,12,5.179241071428571,-7.9142857142857155,1019.0939732142856,199.4017857142857,0.3511160714285708,
level3,NEC,15,,,,,,
level3,NEC,18,0.38595238095238077,-8.04095238095238,1018.8440476190475,219.77380952380952,0.14761904761904734,3.8928571428571432
level3,NEC,21,-0.7323660714285716,-8.050892857142857,1019.1908482142857,209.76562499999997,0.14598214285714262,2.5714285714285716
level3,NW,0,6.626050420168065,-7.506050420168069,1018.4781512605041,156.29915966386557,2.4287394957983195,1.7142857142857144
level3,NW,3,13.741428571428573,-7.155102040816325,1017.7579591836733,162.96530612244896,3.052448979591836,1.1428571428571428
level3,NW,6,17.61732142857143,-8.681071428571428,1016.6807142857143,168.9660714285714,3.4876785714285714,0.7714285714285715
level3,NW,9,19.067857142857147,-9.080714285714285,1014.9855357142858,182.19107142857143,3.800357142857143,1.6857142857142855
level3,NW,12,17.114107142857144,-8.614999999999998,1015.9514285714287,174.72499999999997,3.2417857142857143,1.9428571428571428
level3,NW,15,,,,,,
level3,NW,18,9.439591836734692,-7.219591836734694,1016.9438775510205,169.92244897959182,2.7553061224489794,1.0285714285714285
level3,NW,21,7.6257142857142854,-7.446285714285714,1016.9392380952382,172.94857142857143,2.5417142857142854,1.7285714285714286
level3,PR,0,18.16654088050315,14.797106918238992,1016.6867924528301,141.54842767295597,2.3275471698113206,
level3,PR,3,21.921563342318063,14.799191374663073,1016.8946091644204,144.02425876010784,2.6830188679245284,
level3,PR,6,24.018463611859847,15.152291105121293,1014.1299191374663,149.90296495956878,3.126954177897574,
level3,PR,9,23.17981132075472,15.042641509433963,1012.8069811320754,152.96037735849058,3.0845283018867926,
level3,PR,12,20.821563342318065,14.965633423180593,1014.561051212938,148.41239892183287,2.691239892183288,
level3,PR,15,,,,,,
level3,PR,18,18.524025157232707,15.510314465408802,1014.7755974842767,146.12327044025156,2.2061635220125786,
level3,PR,21,17.804481132075473,14.91804245283019,1014.6548349056606,145.81721698113208,2.2910377358490566,
level3,SC,0,12.307505070993916,8.707302231237323,1018.3393509127789,165.83265720081135,1.8456389452332653,11.04158215010142
level3,SC,3,16.93241379310345,8.266666666666667,1018.2302298850576,178.81264367816095,2.209195402298851,7.903448275862071
level3,SC,6,19.42758620689656,7.383836206896551,1015.7719827586205,178.6810344827586,2.5566810344827586,5.592672413793105
level3,SC,9,19.471034482758622,7.487816091954024,1013.9699999999998,168.17011494252878,2.506551724137931,4.8804597701149435
level3,SC,12,15.612183908045983,7.958620689655172,1016.9154022988504,167.3862068965517,2.1366666666666663,6.8195402298850585
level3,SC,15,,,,,,
level3,SC,18,12.572290640394096,8.58411330049261,1016.5719211822659,167.53325123152712,1.8848522167487685,11.341133004926105
level3,SC,21,11.727047413793104,8.505495689655174,1016.3904094827585,172.71120689655174,1.8720905172413795,12.75323275862069
level3,TP,0,-1.77525,-10.26775,1014.4479999999999,175.7475,1.6300000000000001,2.1775
level3,TP,3,4.944571428571428,-11.228285714285715,1013.3162857142859,198.72857142857143,2.3685714285714283,2.14
level3,TP,6,8.708266666666669,-14.0328,1009.7978666666667,219.3946666666667,3.6280000000000006,2.152
level3,TP,9,9.530857142857142,-15.06742857142857,1007.8008571428571,209.7971428571428,3.999428571428571,2.2285714285714286
level3,TP,12,6.9048,-13.008266666666666,1011.1264000000002,196.44799999999995,3.172,2.626666666666667
level3,TP,15,,,,,,
level3,TP,18,0.9745714285714285,-10.229142857142858,1009.8868571428571,189.4971428571429,1.8305714285714285,2.6571428571428575
level3,TP,21,-0.8372499999999998,-10.3755,1010.4100000000002,187.42749999999998,1.64025,2.2675000000000005
level3,YR,0,12.007541478129713,7.341327300150828,1020.3051282051283,158.56259426847663,2.0823529411764707,5.2368024132730016
level3,YR,3,17.35448717948718,6.777777777777778,1018.9681623931623,166.4166666666667,2.5835470085470087,4.856837606837607
level3,YR,6,19.34695512820513,5.685576923076923,1018.0780448717948,171.49519230769226,2.8759615384615387,3.9871794871794872
level3,YR,9,18.955213675213678,5.905299145299145,1016.6529914529915,155.634188034188,2.7805128205128202,4.504273504273503
level3,YR,12,15.501442307692306,6.561217948717949,1018.5009615384614,150.85897435897436,2.1748397435897435,4.799679487179487
level3,YR,15,,,,,,
level3,YR,18,12.044444444444444,7.380512820512821,1018.4832478632478,160.33162393162394,1.9435897435897436,4.557264957264958
level3,YR,21,10.632692307692306,6.846794871794873,1018.7312499999999,158.3846153846154,1.9854166666666668,4.53525641025641
pre,NCP,0,-13.246681922196794,-17.310983981693365,1033.395652173913,191.65217391304347,-2.5789473684210535,0.8893280632411067
pre,NCP,3,-7.427608695652173,-14.344782608695652,1033.3858695652173,205.5347826086956,2.24,0.8142292490118576
pre,NCP,6,-3.913250517598344,-13.760455486542444,1030.5763975155282,202.68115942028984,2.8097308488612835,0.7644927536231885
pre,NCP,9,-4.480091533180778,-13.42745995423341,1031.1123569794051,195.73455377574368,2.319450800915331,0.7865612648221344
pre,NCP,12,-8.696687370600413,-14.371014492753622,1033.6140786749484,195.14906832298138,2.1850931677018637,0.8458498023715415
pre,NCP,15,,,,,,
pre,NCP,18,-11.896956521739131,-16.05,1032.8939130434783,194.94347826086957,1.8713043478260871,0.8695652173913043
pre,NCP,21,-13.362055335968375,-17.278656126482215,1031.9193675889326,219.8932806324111,1.6833992094861663,0.8819875776397516
pre,NEC,0,-20.232894736842102,-23.697932330827065,1026.643984962406,210.60150375939847,1.8159774436090224,
pre,NEC,3,-14.175751879699245,-19.24605263157894,1025.89962406015,224.16541353383457,2.2328947368421055,
pre,NEC,6,-11.528911564625847,-18.418367346938776,1024.7977891156463,229.0255102040816,2.66904761904762,
pre,NEC,9,-14.748496240601503,-19.80169172932331,1026.193796992481,218.14097744360902,2.053759398496241,
pre,NEC,12,-17.0984693877551,-21.013265306122445,1026.7600340136053,202.6785714285714,0.19710884353741487,
pre,NEC,15,,,,,,
pre,NEC,18,-19.006071428571428,-22.65964285714286,1027.032142857143,195.04285714285714,1.9832142857142858,
pre,NEC,21,-19.801098901098896,-23.049725274725272,1025.4991758241758,215.48351648351647,1.7931318681318684,
pre,NW,0,-13.110375939849622,-16.922857142857147,1033.0965413533834,177.17443609022558,-2.900451127819549,
pre,NW,3,-10.657619047619045,-15.31825396825397,1034.1533333333332,178.93492063492062,1.5255555555555558,
pre,NW,6,-5.261088435374149,-13.76829931972789,1032.252380952381,175.26938775510203,1.9627210884353743,
pre,NW,9,-4.044033613445379,-13.45966386554622,1031.375630252101,175.981512605042,2.115126050420168,
pre,NW,12,-8.05342857142857,-14.549285714285716,1033.6382857142858,162.39428571428567,1.6564285714285714,
pre,NW,15,,,,,,
pre,NW,18,-11.850571428571426,-16.116,1032.0154285714284,175.57714285714286,1.514,
pre,NW,21,-12.8097619047619,-16.837619047619047,1030.9578571428572,184.45952380952383,1.4995238095238097,
pre,PR,0,15.168701442841288,3.888124306326305,1019.9352941176469,142.99778024417313,1.2506104328523866,
pre,PR,3,19.828537735849064,5.090448113207548,1020.0746462264152,143.18985849056605,2.673349056603774,
pre,PR,6,21.80499445061044,4.785238623751388,1017.2315205327412,156.17314095449495,3.101109877913429,
pre,PR,9,20.84705882352942,5.25604883462819,1016.8600443951165,157.93673695893452,3.1364039955604883,
pre,PR,12,18.506752730883818,5.8312810327706055,1018.0092353525324,141.82621648460776,2.515988083416087,
pre,PR,15,,,,,,
pre,PR,18,16.083857442348013,4.951781970649894,1018.3469601677148,146.48218029350107,2.4048218029350106,
pre,PR,21,15.426705370101603,5.842235123367199,1017.3910014513787,159.82873730043545,2.247895500725689,
pre,SC,0,6.115018148820325,3.7387931034482755,1022.8575317604358,161.0807622504537,-0.8838021778584392,10.359913793103448
pre,SC,3,9.164609800362975,4.50453720508167,1022.9121597096187,168.16787658802178,2.07540834845735,9.763546798029557
pre,SC,6,11.19064039408867,3.6462233169129727,1019.9009031198686,164.98522167487684,2.4204433497536946,7.183189655172413
pre,SC,9,11.060254083484574,3.9303085299455542,1019.3234119782213,167.68784029038113,2.4118874773139747,6.105603448275861
pre,SC,12,9.108045977011495,4.112397372742199,1021.2223316912972,161.6609195402299,2.2150246305418713,5.023706896551724
pre,SC,15,,,,,,
pre,SC,18,7.094999999999999,4.213448275862069,1021.0825862068965,170.91724137931035,2.0825862068965515,7.8663793103448265
pre,SC,21,6.321883289124667,3.7541114058355443,1020.5980106100797,181.0968169761273,1.8708222811671087,10.573275862068966
pre,TP,0,-12.190736842105263,-19.428842105263158,1024.554105263158,177.5894736842105,1.7433684210526317,2.026666666666667
pre,TP,3,-8.321052631578947,-18.284000000000002,1025.5023157894734,189.5642105263158,1.901684210526316,1.88
pre,TP,6,-2.356952380952381,-18.935999999999996,1019.8761904761906,204.97714285714287,3.2807619047619054,1.82
pre,TP,9,-1.0973333333333337,-19.841111111111115,1017.9711111111114,216.04888888888888,4.025333333333332,1.96
pre,TP,12,-4.774285714285714,-18.629333333333335,1022.7150476190478,198.64380952380955,2.518476190476191,2.44
pre,TP,15,,,,,,
pre,TP,18,-10.276399999999999,-19.658800000000003,1022.4315999999999,168.224,1.8015999999999999,2.08
pre,TP,21,-11.514461538461537,-19.586153846153845,1021.4375384615385,201.22461538461536,1.68,2.08
pre,YR,0,2.597737556561086,0.8651583710407243,1025.7467571644042,159.08295625942688,1.707390648567119,
pre,YR,3,4.939173789173789,1.4190883190883188,1026.8192307692307,158.05413105413106,1.9816239316239317,
pre,YR,6,6.424966261808365,0.8323886639676114,1024.09338731444,162.1187584345479,2.2345479082321194,
pre,YR,9,6.277978883861236,0.9319758672699846,1023.9291101055807,144.39517345399696,2.0567119155354447,
pre,YR,12,4.652361673414305,1.1983805668016196,1025.421052631579,150.15384615384616,1.878407557354926,
pre,YR,15,,,,,,
pre,YR,18,3.2971794871794877,1.0453846153846154,1025.4646153846154,169.26923076923077,1.8389743589743592,
pre,YR,21,2.7128205128205134,0.6493096646942802,1024.7142011834317,181.34516765285997,1.6500986193293887,
